,Rank,Name,Team,WAR,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR.1,image_url,team,player_id
91,92,김유영,24 P,0.84,53,2,51,6,0,0,1,2,1,6,47.2,20,27,25.7,212,50,7,0,2,16,4,0,42,8,1,3,3.78,5.1,4.85,4.99,3.8,1.38,0.84,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,11229
92,93,정현수,24 P,0.83,18,4,14,0,0,0,1,1,0,1,23.2,12,12,10.75,104,20,7,0,0,12,2,0,25,1,0,0,4.56,4.56,4.09,3.85,3.39,1.35,0.83,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,16090
93,94,김인범,24 P,0.79,19,14,5,4,0,0,2,7,0,0,63.1,38,40,39.3,297,75,8,1,9,31,8,0,27,2,1,3,5.4,5.68,5.58,5.77,6.73,1.67,0.79,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,14480
94,95,김민규,24 P,0.75,13,4,9,4,0,0,0,1,0,0,25.0,12,14,12.15,117,23,7,2,4,19,4,0,19,1,0,3,4.32,5.04,4.37,4.3,7.06,1.68,0.75,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,13072
95,96,장민재,24 P,0.74,26,0,26,9,0,0,1,1,0,0,29.0,10,10,12.75,138,46,7,0,2,7,1,0,17,0,0,5,3.1,3.1,3.96,3.88,4.41,1.83,0.74,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,10610
96,97,시라카와,24 P,0.72,12,12,0,0,0,0,4,5,0,0,57.1,36,41,37.75,264,59,6,1,6,33,3,0,46,4,0,5,5.65,6.44,5.93,6.0,5.39,1.6,0.72,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,16148
97,98,김서현,24 P,0.71,37,0,37,5,0,0,1,2,0,10,38.1,16,20,20.15,178,31,6,2,0,32,4,0,43,2,0,3,3.76,4.7,4.73,4.93,4.31,1.64,0.71,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,15421
98,99,김민수,24 P,0.7,75,0,75,6,0,0,5,3,0,12,81.1,47,56,54.45,358,84,13,5,8,33,1,2,75,8,0,3,5.2,6.2,6.03,5.92,4.28,1.44,0.7,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,11317
99,100,김성민,24 P,0.65,46,0,46,4,0,0,3,4,0,14,45.2,22,24,25.15,188,45,4,0,5,17,1,0,34,0,1,3,4.34,4.73,4.96,5.33,4.86,1.36,0.65,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,12918
100,101,김민우,24 P,0.62,3,3,0,0,0,0,1,0,0,0,12.1,3,3,3.0,49,7,0,0,2,6,0,0,13,1,0,0,2.19,2.19,2.19,2.44,5.0,1.05,0.62,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,11410
101,102,육청명,24 P,0.61,13,10,3,1,0,0,1,5,0,0,44.2,27,31,28.95,208,52,13,1,6,20,6,2,20,6,0,3,5.44,6.25,5.83,5.85,6.41,1.61,0.61,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,16028
102,103,이영하,24 P,0.6,59,1,58,8,0,0,5,4,2,5,65.1,29,34,41.05,298,62,9,3,4,36,2,1,59,6,0,7,3.99,4.68,5.65,5.85,4.47,1.5,0.6,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,12568
103,104,조이현,24 P,0.55,16,9,7,2,0,0,1,2,0,0,40.0,28,29,27.4,184,53,11,1,9,10,1,1,19,1,0,1,6.3,6.53,6.17,5.93,6.46,1.58,0.55,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,11284
104,105,김윤하,24 P,0.54,19,12,7,0,0,0,1,6,0,2,79.0,53,57,54.95,363,93,22,2,6,35,4,0,43,4,1,3,6.04,6.49,6.26,6.67,5.27,1.62,0.54,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,16123
105,106,김재웅,24 P,0.54,26,0,26,1,0,0,0,2,0,7,23.2,9,9,11.25,107,24,3,1,2,12,1,1,19,3,0,1,3.42,3.42,4.28,4.63,4.9,1.52,0.54,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,12858
106,107,김강현,24 P,0.53,26,0,26,10,0,0,0,0,0,0,25.1,10,13,13.7,123,28,4,0,2,18,2,1,24,3,0,3,3.55,4.62,4.87,4.54,5.1,1.82,0.53,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,12699
107,108,이상영,24 P,0.53,8,3,5,0,0,0,0,1,0,1,16.1,6,6,7.05,75,15,0,0,1,8,4,0,8,0,0,2,3.31,3.31,3.88,4.2,5.98,1.41,0.53,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14135
108,109,이종준,24 P,0.52,27,0,27,13,0,0,1,2,0,1,26.0,12,13,12.65,119,26,5,0,4,16,0,0,28,1,0,1,4.15,4.5,4.38,4.5,5.25,1.62,0.52,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14651
109,110,이상규,24 P,0.48,21,3,18,4,0,0,1,4,0,0,32.0,20,20,18.95,149,39,7,1,5,15,1,1,27,0,0,1,5.63,5.63,5.33,5.29,5.4,1.69,0.48,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,13245
110,111,이기순,24 P,0.47,10,2,8,2,0,0,1,1,0,0,19.2,8,10,9.15,94,12,1,0,2,23,1,0,24,0,0,1,3.66,4.58,4.19,4.12,6.14,1.78,0.47,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,15028
111,112,이준영,24 P,0.42,56,0,56,5,0,0,4,0,0,9,35.0,15,21,22.15,160,37,8,0,5,17,2,3,33,4,0,0,3.86,5.4,5.7,5.64,4.96,1.54,0.42,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,11303
112,113,전미르,24 P,0.42,36,0,36,6,0,0,1,5,1,5,33.2,22,28,22.5,155,33,10,0,4,21,1,2,34,4,0,3,5.88,7.49,6.01,5.62,5.02,1.6,0.42,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,16089
113,114,최지민,24 P,0.41,56,0,56,4,0,0,3,3,3,12,46.0,26,28,29.9,225,44,10,1,2,40,4,0,37,4,0,6,5.09,5.48,5.85,5.88,5.67,1.83,0.41,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,15057
114,115,송은범,24 P,0.38,9,0,9,3,0,0,0,0,0,2,8.1,1,1,1.5,32,8,2,0,0,1,0,0,2,0,0,0,1.08,1.08,1.62,1.51,3.97,1.08,0.38,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,10137
115,116,박시영,24 P,0.36,26,0,26,5,0,0,0,1,1,4,25.1,13,13,15.4,110,27,8,1,4,7,1,1,23,0,0,3,4.62,4.62,5.47,5.36,4.67,1.34,0.36,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,10737
116,117,김기중,24 P,0.33,27,11,16,4,0,0,5,4,0,0,59.0,43,44,42.6,286,83,12,1,8,27,6,0,39,2,0,2,6.56,6.71,6.5,6.56,5.89,1.86,0.33,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,14808
117,118,소형준,24 P,0.33,6,0,6,1,0,0,2,0,0,0,8.1,3,3,2.5,30,7,2,0,1,1,1,0,3,0,0,0,3.24,3.24,2.7,2.59,5.47,0.96,0.33,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14600
118,119,스타우트,24 P,0.33,4,4,0,0,0,0,1,1,0,0,16.0,9,10,9.5,73,17,3,1,2,5,3,0,20,1,0,1,5.06,5.63,5.34,5.22,4.11,1.38,0.33,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,16163
119,120,최하늘,24 P,0.32,27,0,27,4,0,0,1,1,0,1,32.0,19,20,20.85,139,26,4,0,2,16,4,0,18,3,0,2,5.34,5.63,5.86,5.72,5.47,1.31,0.32,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,13152
120,121,함덕주,24 P,0.32,15,0,15,1,0,0,0,1,0,3,11.2,7,7,4.95,54,13,0,1,2,7,1,0,8,0,0,0,5.4,5.4,3.82,4.02,6.65,1.71,0.32,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,11094
121,122,김선기,24 P,0.31,42,6,36,4,0,0,6,4,0,0,76.1,47,51,53.6,357,91,18,0,13,30,6,1,43,6,0,6,5.54,6.01,6.32,6.5,6.28,1.59,0.31,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,13092
122,123,김대우,24 P,0.31,32,1,31,13,0,0,0,0,0,5,34.1,21,24,23.2,157,42,9,0,4,9,3,2,23,3,0,1,5.5,6.29,6.08,5.9,4.81,1.49,0.31,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,10685
123,124,이로운,24 P,0.3,62,0,62,14,0,0,1,3,1,9,56.0,37,43,40.1,277,67,9,2,4,43,3,4,41,3,0,3,5.95,6.91,6.44,6.22,5.65,1.96,0.3,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,15461
124,125,장시환,24 P,0.28,30,0,30,2,0,0,2,2,0,2,33.1,19,27,22.05,156,34,6,1,3,22,1,0,28,5,0,0,5.13,7.29,5.95,5.96,5.31,1.68,0.28,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,10453
125,126,손동현,24 P,0.28,42,0,42,10,0,0,1,2,1,4,47.1,28,31,33.05,214,50,6,1,5,20,1,2,27,3,0,3,5.32,5.89,6.28,6.24,5.34,1.48,0.28,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14108
126,127,페냐,24 P,0.26,9,9,0,0,0,0,3,5,0,0,37.1,26,28,27.3,171,41,6,0,6,20,0,0,29,1,0,1,6.27,6.75,6.58,6.62,5.83,1.63,0.26,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,15146
127,128,김유성,24 P,0.23,17,7,10,1,0,0,1,2,0,0,28.0,20,23,19.2,139,28,10,0,1,24,4,0,29,1,0,2,6.43,7.39,6.17,6.5,5.13,1.86,0.23,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,15509
128,129,우강훈,24 P,0.23,14,0,14,5,0,0,1,0,0,0,11.2,4,6,5.85,57,11,1,0,0,8,6,0,10,0,0,2,3.09,4.63,4.51,4.58,5.78,1.63,0.23,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14816
129,130,김동욱,24 P,0.22,37,0,37,11,0,0,2,1,0,3,36.0,20,20,23.45,146,33,9,1,4,6,2,1,18,1,0,1,5.0,5.0,5.86,6.22,4.96,1.08,0.22,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,14681
130,131,요키시,24 P,0.22,8,8,0,0,0,0,3,4,0,0,39.1,25,29,28.65,189,51,11,2,5,20,2,0,32,3,0,2,5.72,6.64,6.56,6.86,5.41,1.81,0.22,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,13940
131,132,박신지,24 P,0.22,6,1,5,1,0,0,0,1,0,0,8.2,2,3,4.05,41,8,2,0,0,8,1,0,3,1,0,0,2.08,3.12,4.21,4.18,6.55,1.85,0.22,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,13070
132,133,박진형,24 P,0.21,7,0,7,0,0,0,0,0,0,0,6.1,3,3,2.65,24,6,1,0,0,1,1,0,4,0,0,1,4.26,4.26,3.77,3.76,3.6,1.11,0.21,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,11425
133,134,박정수,24 P,0.2,29,1,28,7,0,0,1,2,0,4,29.2,17,18,19.9,137,38,4,1,2,12,2,0,22,0,0,2,5.16,5.46,6.04,6.18,4.61,1.69,0.2,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,11300
134,135,김승현,24 P,0.2,14,0,14,4,0,0,1,0,0,0,18.0,8,12,11.95,85,23,5,1,3,7,0,0,11,2,0,0,4.0,6.0,5.98,5.85,5.86,1.67,0.2,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,12637
135,136,최종인,24 P,0.2,11,0,11,4,0,0,1,0,1,2,9.2,4,4,5.0,42,8,0,0,2,5,0,0,8,0,0,0,3.72,3.72,4.66,4.71,6.2,1.34,0.2,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,14733
136,137,박종훈,24 P,0.2,10,9,1,1,0,0,1,4,0,0,35.0,27,28,26.1,164,37,7,0,7,21,8,0,34,0,0,3,6.94,7.2,6.71,6.68,6.72,1.66,0.2,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,10131
137,138,임준형,24 P,0.19,18,1,17,3,0,0,0,0,0,0,13.2,10,10,7.95,62,16,4,0,2,4,3,0,13,0,0,0,6.59,6.59,5.24,5.48,5.15,1.46,0.19,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14142
138,139,구승민,24 P,0.19,66,0,66,7,0,0,5,3,0,13,57.2,31,37,42.7,279,68,10,0,6,35,6,1,62,5,0,7,4.84,5.77,6.66,6.44,4.9,1.79,0.19,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,11291
139,140,최준용,24 P,0.17,27,0,27,4,0,0,1,2,0,3,21.2,13,13,15.55,105,28,2,1,2,14,1,1,12,1,0,1,5.4,5.4,6.46,6.02,5.92,1.94,0.17,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14624
140,141,양지율,24 P,0.16,21,0,21,2,0,0,0,2,0,3,18.2,13,13,11.3,83,16,4,0,1,13,2,0,7,0,0,0,6.27,6.27,5.45,5.92,6.39,1.55,0.16,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,12854
141,142,최우석,24 P,0.16,9,0,9,3,0,0,0,0,0,0,8.2,3,3,4.2,37,7,2,0,2,6,0,0,8,0,0,1,3.12,3.12,4.36,4.59,6.78,1.5,0.16,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,16056
142,143,박민호,24 P,0.15,19,0,19,8,0,0,2,0,0,0,22.2,12,14,17.1,98,25,3,0,4,7,2,1,10,1,0,0,4.76,5.56,6.79,6.27,6.29,1.41,0.15,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,11236
143,144,이선우,24 P,0.14,6,1,5,3,0,0,0,0,0,0,10.0,6,6,5.35,45,10,0,0,0,4,2,0,4,0,0,0,5.4,5.4,4.82,5.05,5.06,1.4,0.14,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14111
144,145,육선엽,24 P,0.14,11,1,10,5,0,0,0,0,0,0,17.0,10,11,12.55,87,19,2,0,3,17,2,0,11,1,0,1,5.29,5.82,6.64,6.46,8.15,2.12,0.14,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,15864
145,146,최승용,24 P,0.14,12,6,6,1,0,0,2,0,0,1,27.0,18,19,20.4,124,37,5,2,6,7,0,0,21,2,0,0,6.0,6.33,6.8,6.85,5.7,1.63,0.14,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,14770
146,147,유승철,24 P,0.13,5,0,5,1,0,0,0,0,0,0,5.0,3,3,1.8,23,3,1,0,0,7,0,0,4,0,0,2,5.4,5.4,3.24,3.54,6.54,2.0,0.13,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,12914
147,148,진우영,24 P,0.12,6,0,6,6,0,0,0,0,0,0,7.2,4,4,4.0,35,8,3,0,1,4,0,0,6,0,0,2,4.7,4.7,4.7,4.89,5.41,1.57,0.12,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,16015
148,149,김승일,24 P,0.12,3,0,3,1,0,0,0,0,0,0,3.0,1,1,0.3,13,4,1,0,0,0,1,0,2,0,0,1,3.0,3.0,0.9,0.9,3.57,1.33,0.12,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,14711
149,150,박시후,24 P,0.12,11,0,11,5,0,0,0,0,0,0,14.2,11,11,10.65,70,18,1,0,1,7,2,0,11,1,0,0,6.75,6.75,6.54,6.34,5.04,1.7,0.12,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,14687
150,151,이용준,24 P,0.12,9,9,0,0,0,0,2,3,0,0,33.2,25,28,25.4,157,42,6,2,5,14,1,0,26,3,0,1,6.68,7.49,6.79,7.1,5.42,1.66,0.12,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,14763
151,152,남지민,24 P,0.12,2,0,2,1,0,0,0,0,0,0,4.0,0,0,1.2,17,2,1,0,0,2,1,0,3,0,0,1,0.0,0.0,2.7,2.7,4.65,1.0,0.12,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,14619
152,153,김대현,24 P,0.11,37,0,37,8,0,0,2,0,1,1,35.0,21,21,25.0,155,33,6,1,6,18,2,0,30,0,0,5,5.4,5.4,6.43,6.56,5.87,1.46,0.11,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,12532
153,154,윤호솔,24 P,0.11,7,0,7,2,0,0,0,0,0,0,4.1,2,2,1.65,24,4,0,0,0,8,0,0,5,0,0,0,4.15,4.15,3.43,3.44,7.04,2.77,0.11,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,11170
154,155,이지강,24 P,0.11,46,2,44,6,0,0,2,3,1,1,53.2,27,35,38.75,250,61,9,0,5,26,2,0,39,5,0,5,4.53,5.87,6.5,6.69,5.11,1.62,0.11,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14143
155,156,박승주,24 P,0.1,15,0,15,6,0,0,0,1,0,0,17.1,13,13,11.95,74,16,2,0,2,9,1,0,13,0,0,3,6.75,6.75,6.2,6.56,5.49,1.44,0.1,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,12989
156,157,박성빈,24 P,0.1,3,0,3,3,0,0,0,0,0,0,2.1,0,0,0.0,9,1,0,0,0,0,1,0,2,0,0,0,0.0,0.0,0.0,0.0,3.38,0.43,0.1,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,16044
157,158,원종현,24 P,0.1,4,0,4,0,0,0,0,0,0,0,3.2,2,2,2.0,18,4,1,0,0,3,0,0,4,0,0,2,4.91,4.91,4.91,4.45,4.01,1.91,0.1,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,11161
158,159,오승환,24 P,0.09,58,0,58,42,0,0,3,9,27,2,55.0,30,36,40.35,262,75,17,2,9,18,3,3,42,3,0,5,4.91,5.89,6.6,6.17,5.31,1.69,0.09,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,10367
159,160,정우영,24 P,0.09,27,0,27,2,0,0,2,1,0,3,22.2,12,15,15.0,108,31,6,0,0,11,6,0,17,1,0,3,4.76,5.96,5.96,6.38,4.65,1.85,0.09,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14136
160,161,박윤성,24 P,0.09,17,0,17,7,0,0,0,0,0,1,18.2,12,12,13.4,81,14,5,0,5,9,0,0,14,2,0,2,5.79,5.79,6.46,6.62,7.01,1.23,0.09,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,15475
161,162,김진수,24 P,0.09,7,0,7,3,0,0,0,1,0,0,13.1,10,10,9.15,58,17,2,0,3,4,0,0,6,0,0,0,6.75,6.75,6.18,6.15,6.68,1.58,0.09,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,14781
162,163,홍원표,24 P,0.08,4,0,4,4,0,0,0,0,0,0,6.1,3,3,4.2,28,4,1,0,1,6,0,0,5,0,0,0,4.26,4.26,5.97,5.43,7.04,1.58,0.08,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,14614
163,164,성동현,24 P,0.08,2,0,2,1,0,0,0,0,0,0,2.0,0,0,0.0,8,0,0,0,0,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,7.6,1.5,0.08,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,13103
164,165,최성훈,24 P,0.08,28,0,28,0,0,0,0,1,0,3,13.0,10,10,9.3,61,14,1,0,1,9,1,1,10,0,0,2,6.92,6.92,6.44,6.07,5.34,1.77,0.08,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,10851
165,166,김범수,24 P,0.08,39,0,39,6,0,0,0,0,0,4,34.0,20,20,25.1,157,33,2,0,11,20,5,1,38,2,0,3,5.29,5.29,6.64,6.53,7.44,1.56,0.08,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,11411
166,167,이민석,24 P,0.07,18,5,13,5,0,0,0,2,0,1,31.0,25,27,25.6,153,38,5,3,3,25,2,0,20,1,0,1,7.26,7.84,7.43,7.14,6.44,2.03,0.07,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,15045
167,168,이의리,24 P,0.07,4,4,0,0,0,0,1,0,0,0,13.1,8,10,10.0,69,17,3,0,3,14,0,0,14,1,0,0,5.4,6.75,6.75,6.9,7.51,2.33,0.07,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,14788
168,169,김기훈,24 P,0.06,17,0,17,4,0,0,1,0,0,0,19.2,11,13,14.6,95,16,4,1,1,15,3,0,17,3,1,1,5.03,5.95,6.68,6.71,5.48,1.58,0.06,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,14176
169,170,임준섭,24 P,0.06,24,0,24,2,0,0,0,0,0,2,11.1,10,11,8.95,56,12,2,1,0,11,3,0,3,0,0,0,7.94,8.74,7.11,6.62,7.37,2.03,0.06,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,10795
170,171,장재혁,24 P,0.06,1,0,1,0,0,0,0,0,0,0,1.1,0,0,0.0,7,2,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6.52,2.25,0.06,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,14657
171,172,정동윤,24 P,0.06,3,0,3,1,0,0,0,0,0,0,1.2,0,0,0.35,7,1,0,0,0,1,0,0,2,0,0,0,0.0,0.0,1.89,1.76,3.06,1.2,0.06,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,12571
172,173,송명기,24 P,0.04,33,0,33,5,0,0,2,1,0,4,38.1,25,27,28.7,173,40,7,1,4,17,3,1,31,2,0,7,5.87,6.34,6.74,6.82,4.96,1.49,0.04,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,14155
173,174,박주현,24 P,0.04,3,0,3,1,0,0,0,0,0,0,3.0,2,2,2.0,13,3,0,0,1,1,0,0,4,0,0,0,6.0,6.0,6.0,5.44,5.87,1.33,0.04,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,13175
174,175,원상현,24 P,0.04,22,10,12,3,0,0,2,5,0,1,65.1,51,54,52.8,324,105,18,2,6,31,2,0,59,3,1,7,7.03,7.44,7.27,7.3,4.6,2.08,0.04,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,16027
175,176,진승현,24 P,0.03,7,0,7,3,0,0,0,1,0,0,6.1,6,6,5.0,32,7,3,0,0,5,0,0,5,2,0,0,8.53,8.53,7.11,6.48,4.67,1.89,0.03,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,15047
176,177,박치국,24 P,0.03,52,0,52,15,0,0,2,3,1,3,48.0,34,34,35.05,222,59,6,0,8,18,10,1,35,1,1,1,6.38,6.38,6.57,6.7,6.1,1.6,0.03,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,12850
177,178,정찬헌,24 P,0.03,4,4,0,0,0,0,0,2,0,0,16.0,14,14,13.3,74,26,5,0,3,3,1,0,5,0,0,0,7.88,7.88,7.48,7.26,6.42,1.81,0.03,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,10533
178,179,정우준,24 P,0.03,8,0,8,5,0,0,0,0,0,0,8.1,4,4,6.6,40,10,2,0,2,7,0,0,5,0,0,0,4.32,4.32,7.13,6.76,8.16,2.04,0.03,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14795
179,180,양현,24 P,0.02,18,0,18,4,0,0,0,1,0,2,13.0,11,11,10.35,64,21,2,0,4,5,1,0,10,0,0,0,7.62,7.62,7.17,6.71,7.37,2.0,0.02,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,10730
180,181,김영현,24 P,0.02,8,0,8,4,0,0,0,0,0,0,7.1,4,6,6.35,39,9,2,0,1,7,1,0,8,1,0,1,4.91,7.36,7.79,7.47,6.48,2.18,0.02,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14869
181,182,김규연,24 P,0.01,58,1,57,12,0,0,1,0,0,4,59.0,46,50,46.95,270,66,10,1,6,28,4,1,40,3,0,3,7.02,7.63,7.16,7.05,5.4,1.59,0.01,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,14871
182,183,이상동,24 P,0.01,29,0,29,8,0,0,0,1,0,3,32.0,19,20,24.45,152,42,9,0,3,14,3,1,30,0,1,4,5.34,5.63,6.88,6.95,4.62,1.75,0.01,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14109
183,184,조동욱,24 P,0.0,21,8,13,6,0,0,1,2,0,0,41.0,29,34,35.9,198,57,10,0,5,14,6,0,32,3,1,1,6.37,7.46,7.88,7.68,5.21,1.73,0.0,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,16108
184,185,김진호,24 P,0.0,2,0,2,1,0,0,0,0,0,0,2.1,2,2,2.0,12,3,0,0,0,2,0,0,3,0,0,0,7.71,7.71,7.71,8.07,3.64,2.14,0.0,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,12897
185,186,하준호,24 P,0.0,2,0,2,1,0,0,0,0,0,0,2.0,2,2,2.0,11,5,0,0,0,1,0,0,0,0,0,0,9.0,9.0,9.0,8.38,5.75,3.0,0.0,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,10304
