Rank,Name,Team,Sort,K%,BB%,BB/K,BABIP,IsoP,IsoD,R/ePA,wOBA,wRC,RC27,Own%,wRC+
1,이주헌,24 C,367.5,33.3,0.0,0.0,1.0,0.333,0.0,0.487,0.733,2.9,39.41,93.1,367.5
2,박영빈,24 LF,278.2,42.9,14.3,0.33,1.0,0.333,0.071,0.374,0.611,2.6,17.67,73.0,278.2
3,김민혁,24 DH,237.7,37.5,37.5,1.0,0.0,0.6,0.3,0.303,0.534,2.4,16.38,69.9,237.7
4,이호준,24 2B,214.0,14.3,14.3,1.0,0.4,0.5,0.096,0.307,0.538,2.1,14.49,64.5,214.0
5,제러드,24 RF,183.7,20.7,12.4,0.6,0.37,0.334,0.094,0.241,0.467,40.7,11.23,52.2,183.7
6,김도영,24 3B,172.5,17.6,10.6,0.6,0.375,0.3,0.073,0.232,0.457,144.9,10.38,48.2,172.5
7,김두현,24 SS,164.9,0.0,0.0,,0.4,0.0,0.1,0.229,0.454,1.4,12.37,57.0,164.9
8,구자욱,24 LF,162.3,12.9,9.7,0.75,0.346,0.284,0.074,0.228,0.452,128.3,10.13,47.0,162.3
9,강현우,24 C,161.1,27.8,22.2,0.8,0.467,0.154,0.163,0.216,0.439,7.8,10.48,48.7,161.1
10,전다민,24 LF,156.9,23.5,20.6,0.88,0.474,0.074,0.138,0.202,0.424,6.9,9.76,45.2,156.9
11,윤도현,24 2B,154.7,33.3,0.0,0.0,0.588,0.186,0.0,0.212,0.435,5.7,9.66,44.7,154.7
12,데이비슨,24 1B,153.9,25.0,6.9,0.27,0.334,0.327,0.064,0.203,0.425,115.1,8.4,37.9,153.9
13,로하스,24 RF,153.3,17.2,13.1,0.77,0.364,0.239,0.092,0.211,0.434,141.2,9.55,44.1,153.3
14,박건우,24 RF,150.1,14.9,9.1,0.61,0.38,0.198,0.065,0.198,0.42,71.7,8.77,39.9,150.1
15,송성문,24 3B,148.9,13.6,10.6,0.78,0.369,0.178,0.069,0.191,0.412,114.9,8.59,39.0,148.9
16,오스틴,24 1B,147.8,13.6,10.1,0.74,0.319,0.254,0.065,0.192,0.414,115.3,8.01,35.7,147.8
17,최정,24 3B,145.9,20.7,10.0,0.48,0.306,0.303,0.093,0.202,0.425,110.4,8.52,38.6,145.9
18,도슨,24 LF,145.9,12.6,9.1,0.72,0.361,0.178,0.069,0.187,0.408,80.1,8.01,35.7,145.9
19,카디네스,24 RF,145.5,24.0,4.0,0.17,0.375,0.334,0.027,0.21,0.433,5.3,7.88,35.0,145.5
20,홍창기,24 RF,142.3,14.6,15.1,1.03,0.398,0.074,0.111,0.185,0.406,117.3,8.51,38.5,142.3
21,여동건,24 2B,140.6,18.2,9.1,0.5,0.5,0.0,0.055,0.181,0.401,2.0,8.94,40.9,140.6
22,안중열,24 C,138.4,28.0,12.0,0.43,0.308,0.333,0.074,0.187,0.408,4.7,7.89,35.0,138.4
23,권희동,24 LF,137.9,12.3,15.1,1.22,0.326,0.152,0.117,0.182,0.403,93.0,8.13,36.4,137.9
24,에레디아,24 LF,137.2,12.4,4.7,0.38,0.382,0.178,0.039,0.191,0.412,112.8,8.23,37.0,137.2
25,이용규,24 CF,136.7,14.5,13.7,0.94,0.367,0.066,0.123,0.172,0.392,39.1,7.7,33.9,136.7
26,김재환,24 DH,132.0,30.4,11.4,0.38,0.367,0.242,0.085,0.173,0.393,94.9,7.16,30.7,132.0
27,문보경,24 3B,130.4,18.6,10.8,0.58,0.337,0.206,0.071,0.169,0.389,101.3,6.86,28.9,130.4
28,나승엽,24 1B,129.7,17.0,14.1,0.83,0.37,0.157,0.099,0.182,0.403,89.2,8.22,36.9,129.7
29,박민우,24 2B,129.6,15.0,10.2,0.68,0.38,0.118,0.078,0.172,0.391,90.6,7.48,32.6,129.6
30,한승택,24 C,128.3,6.7,26.7,4.0,0.3,0.0,0.194,0.171,0.391,2.6,8.66,39.3,128.3
31,레이예스,24 RF,127.5,13.0,7.3,0.56,0.383,0.158,0.042,0.179,0.399,113.2,7.66,33.7,127.5
32,최준우,24 2B,126.9,23.5,26.5,1.13,0.353,0.08,0.201,0.171,0.39,5.8,8.25,37.1,126.9
33,양의지,24 C,125.3,11.5,8.2,0.71,0.325,0.165,0.065,0.164,0.383,78.9,6.77,28.4,125.3
34,서건창,24 1B,124.5,12.5,14.5,1.16,0.356,0.094,0.106,0.169,0.389,42.0,7.61,33.4,124.5
35,김혜성,24 2B,124.1,10.9,8.3,0.76,0.351,0.132,0.057,0.16,0.379,90.7,6.76,28.3,124.1
36,허경민,24 3B,122.0,5.2,7.5,1.44,0.312,0.118,0.075,0.16,0.379,75.7,6.75,28.3,122.0
37,김병준,24 CF,121.4,12.5,12.5,1.0,0.417,0.0,0.081,0.162,0.381,2.6,7.8,34.5,121.4
38,소크라테스,24 LF,121.2,15.1,6.8,0.45,0.33,0.206,0.049,0.163,0.382,98.0,6.65,27.7,121.2
39,문성주,24 LF,120.8,10.5,13.6,1.29,0.356,0.065,0.096,0.158,0.376,56.8,6.85,28.9,120.8
40,오윤석,24 2B,120.7,20.4,9.0,0.44,0.349,0.196,0.076,0.166,0.385,33.3,6.62,27.5,120.7
41,손호영,24 3B,120.6,15.1,4.0,0.26,0.338,0.221,0.037,0.169,0.388,72.5,6.8,28.6,120.6
42,박상언,24 C,119.8,23.1,17.3,0.75,0.4,0.071,0.137,0.166,0.385,8.6,7.75,34.2,119.8
43,라모스,24 RF,119.6,17.2,7.8,0.45,0.344,0.177,0.055,0.154,0.373,53.4,6.25,25.2,119.6
44,권광민,24 LF,119.1,33.3,5.9,0.18,0.333,0.312,0.043,0.16,0.379,8.2,6.31,25.6,119.1
45,최형우,24 DH,119.0,17.7,10.7,0.6,0.301,0.219,0.081,0.161,0.379,78.2,6.66,27.7,119.0
46,변우혁,24 1B,119.0,25.7,8.6,0.33,0.397,0.166,0.065,0.159,0.378,29.8,6.38,26.1,119.0
47,나성범,24 RF,118.4,23.1,9.0,0.39,0.336,0.22,0.066,0.16,0.379,67.8,6.54,27.0,118.4
48,김민혁,24 LF,118.0,11.5,8.9,0.78,0.399,0.066,0.057,0.164,0.383,64.3,7.12,30.5,118.0
49,김선빈,24 2B,117.4,8.4,6.4,0.77,0.347,0.118,0.051,0.156,0.375,72.9,6.45,26.5,117.4
50,페라자,24 LF,116.7,24.7,12.1,0.49,0.332,0.211,0.089,0.158,0.377,82.6,6.5,26.8,116.7
51,김동헌,24 C,115.9,0.0,14.3,,0.2,0.0,0.229,0.153,0.372,1.1,7.24,31.2,115.9
52,전준우,24 DH,115.7,17.4,10.1,0.58,0.327,0.192,0.076,0.163,0.382,78.8,6.71,28.0,115.7
53,강민호,24 C,115.6,11.5,7.7,0.67,0.305,0.193,0.062,0.161,0.38,72.3,6.42,26.3,115.6
54,신민재,24 2B,114.2,9.9,13.5,1.36,0.335,0.06,0.104,0.148,0.366,69.8,6.12,24.5,114.2
55,윤정빈,24 RF,113.7,25.0,11.7,0.47,0.358,0.167,0.092,0.159,0.378,30.0,6.69,27.9,113.7
56,윤동희,24 CF,113.1,18.6,10.9,0.59,0.347,0.16,0.083,0.159,0.378,97.5,6.57,27.2,113.1
57,김지찬,24 CF,112.7,7.5,11.2,1.5,0.341,0.068,0.089,0.157,0.376,83.5,6.79,28.5,112.7
58,강백호,24 DH,112.3,20.7,9.6,0.46,0.333,0.191,0.071,0.154,0.373,94.7,6.38,26.0,112.3
59,김재호,24 SS,112.2,14.9,12.3,0.83,0.359,0.063,0.093,0.144,0.362,22.3,6.01,23.8,112.2
60,박동원,24 C,111.0,22.5,11.0,0.49,0.317,0.189,0.077,0.144,0.362,71.3,5.68,21.8,111.0
61,박성빈,24 C,110.5,18.2,9.1,0.5,0.286,0.111,0.142,0.137,0.354,1.5,5.81,22.6,110.5
62,김주성,24 SS,110.3,0.0,33.3,,0.167,0.0,0.277,0.145,0.362,1.3,7.04,30.0,110.3
63,최원준,24 CF,110.1,13.0,9.8,0.76,0.323,0.128,0.079,0.147,0.365,74.8,5.99,23.7,110.1
64,김한별,24 SS,109.8,18.0,4.0,0.22,0.4,0.023,0.082,0.148,0.366,7.4,6.24,25.2,109.8
65,황성빈,24 CF,109.0,13.8,7.6,0.55,0.368,0.117,0.055,0.153,0.371,61.9,6.22,25.1,109.0
66,채은성,24 1B,108.9,16.7,9.8,0.59,0.29,0.192,0.08,0.147,0.365,73.4,5.9,23.2,108.9
67,김주원,24 SS,108.4,23.4,10.7,0.46,0.326,0.127,0.119,0.143,0.361,68.0,5.87,22.9,108.4
68,고승민,24 2B,107.9,14.7,7.7,0.53,0.338,0.168,0.05,0.152,0.37,80.8,6.13,24.5,107.9
69,디아즈,24 1B,107.9,21.2,5.1,0.24,0.308,0.236,0.049,0.152,0.37,17.9,5.96,23.5,107.9
69,안치홍,24 DH,107.9,13.1,9.2,0.7,0.327,0.127,0.07,0.146,0.364,78.0,6.05,24.0,107.9
71,이창진,24 LF,107.0,14.6,18.2,1.25,0.31,0.068,0.139,0.144,0.361,35.4,6.02,23.9,107.0
72,김태연,24 RF,106.5,18.9,9.5,0.51,0.342,0.145,0.072,0.145,0.363,68.6,5.9,23.1,106.5
73,노시환,24 3B,106.5,21.5,10.0,0.47,0.316,0.182,0.084,0.145,0.362,87.0,5.92,23.3,106.5
74,이성규,24 RF,106.1,30.7,8.7,0.28,0.293,0.258,0.097,0.149,0.367,52.6,5.84,22.8,106.1
75,송민섭,24 RF,105.2,30.0,15.0,0.5,0.375,0.0,0.207,0.145,0.363,2.9,6.03,24.0,105.2
76,한준수,24 C,105.2,15.2,6.6,0.44,0.34,0.149,0.044,0.141,0.359,44.7,5.69,21.9,105.2
77,이재현,24 SS,104.8,18.1,12.7,0.7,0.295,0.159,0.105,0.146,0.364,66.4,5.97,23.6,104.8
78,김현수,24 LF,104.7,13.0,8.1,0.62,0.326,0.124,0.063,0.136,0.353,78.9,5.52,20.9,104.7
79,양석환,24 1B,104.5,21.6,8.3,0.38,0.259,0.242,0.07,0.136,0.353,80.5,5.13,18.5,104.5
80,오지환,24 SS,104.5,24.8,11.9,0.48,0.329,0.157,0.096,0.136,0.352,57.6,5.34,19.8,104.5
81,강승호,24 2B,104.3,27.9,5.7,0.2,0.367,0.196,0.048,0.136,0.353,77.0,5.27,19.4,104.3
82,장성우,24 C,104.2,17.6,12.3,0.7,0.29,0.182,0.087,0.144,0.361,70.2,5.85,22.8,104.2
83,박성한,24 SS,104.0,15.2,11.3,0.74,0.343,0.11,0.079,0.145,0.362,81.1,6.0,23.7,104.0
84,이주형,24 RF,103.6,22.2,9.1,0.41,0.33,0.136,0.086,0.133,0.35,71.6,5.49,20.7,103.6
85,정준재,24 2B,103.2,20.4,7.9,0.39,0.394,0.098,0.064,0.143,0.361,34.4,5.8,22.6,103.2
86,최원영,24 LF,102.6,17.1,2.4,0.14,0.31,0.135,0.071,0.134,0.35,5.5,4.77,16.5,102.6
87,오태곤,24 1B,102.4,25.3,10.8,0.42,0.351,0.174,0.08,0.143,0.36,41.1,5.67,21.8,102.4
88,최인호,24 LF,102.2,12.7,10.2,0.81,0.324,0.109,0.081,0.139,0.356,33.8,5.74,22.2,102.2
89,박계범,24 2B,102.1,35.0,25.0,0.71,0.375,0.067,0.2,0.135,0.352,2.7,5.2,19.0,102.1
90,추신수,24 DH,102.0,22.5,12.3,0.54,0.355,0.122,0.092,0.143,0.36,42.5,5.95,23.5,102.0
91,문상철,24 1B,101.7,21.3,11.2,0.52,0.292,0.179,0.095,0.139,0.356,56.1,5.59,21.3,101.7
92,김헌곤,24 LF,101.0,16.1,7.1,0.44,0.341,0.132,0.056,0.142,0.359,43.6,5.66,21.7,101.0
93,홍성호,24 1B,100.8,46.7,6.7,0.14,0.571,0.143,0.047,0.129,0.345,1.9,5.23,19.1,100.8
94,이형종,24 RF,100.7,21.4,17.5,0.81,0.254,0.147,0.144,0.128,0.344,16.2,5.32,19.7,100.7
95,정수빈,24 CF,100.2,11.8,11.7,0.99,0.319,0.077,0.092,0.131,0.348,79.4,5.31,19.6,100.2
96,김민수,24 C,99.8,12.5,0.0,0.0,0.167,0.375,0.0,0.136,0.353,1.1,4.9,17.2,99.8
97,이우성,24 1B,99.8,19.8,9.8,0.49,0.349,0.113,0.073,0.134,0.351,60.3,5.34,19.8,99.8
98,최정원,24 CF,99.0,21.9,11.0,0.5,0.367,0.062,0.095,0.131,0.347,20.3,5.42,20.3,99.0
99,김영웅,24 3B,97.8,30.5,8.8,0.29,0.314,0.233,0.069,0.137,0.354,69.2,5.33,19.8,97.8
100,신본기,24 SS,97.6,18.4,10.5,0.57,0.333,0.098,0.092,0.135,0.352,20.5,5.43,20.3,97.6
101,최재훈,24 C,96.6,16.7,9.5,0.57,0.304,0.079,0.114,0.131,0.348,45.6,5.31,19.6,96.6
102,박병호,24 1B,96.6,29.8,11.6,0.39,0.279,0.218,0.102,0.135,0.351,54.7,5.2,18.9,96.6
103,맥키넌,24 1B,96.5,10.5,12.4,1.18,0.319,0.092,0.087,0.135,0.352,42.1,5.66,21.7,96.5
104,양찬열,24 RF,96.2,8.3,33.3,4.0,0.143,0.0,0.292,0.122,0.337,1.5,5.63,21.5,96.2
105,박찬호,24 SS,95.7,7.6,8.3,1.09,0.324,0.079,0.056,0.129,0.345,74.3,5.12,18.5,95.7
106,황영묵,24 2B,95.1,14.4,8.0,0.55,0.351,0.071,0.064,0.129,0.345,50.2,5.2,18.9,95.1
107,김휘집,24 SS,95.0,21.2,9.3,0.44,0.305,0.152,0.079,0.125,0.341,70.1,4.82,16.7,95.0
108,정훈,24 1B,94.9,19.4,10.8,0.56,0.309,0.165,0.076,0.133,0.349,43.2,5.34,19.8,94.9
109,이정훈,24 DH,94.9,18.1,11.2,0.62,0.37,0.08,0.074,0.133,0.35,15.4,5.41,20.2,94.9
110,김성진,24 1B,94.7,25.0,6.3,0.25,0.3,0.2,0.046,0.123,0.339,2.0,4.43,14.5,94.7
111,하주석,24 SS,94.7,21.9,6.6,0.3,0.379,0.102,0.057,0.127,0.344,19.2,5.09,18.3,94.7
112,배정대,24 CF,94.1,24.1,10.6,0.44,0.359,0.119,0.08,0.129,0.346,61.2,5.16,18.7,94.1
113,서호철,24 3B,93.3,17.8,5.3,0.3,0.337,0.108,0.057,0.123,0.339,69.9,4.8,16.6,93.3
114,문현빈,24 2B,93.2,18.3,8.3,0.45,0.328,0.135,0.063,0.126,0.342,36.4,4.79,16.6,93.2
115,최지훈,24 CF,92.2,13.1,9.2,0.7,0.303,0.143,0.07,0.128,0.344,69.2,5.08,18.2,92.2
116,고종욱,24 LF,92.0,16.7,11.1,0.67,0.28,0.156,0.083,0.122,0.338,4.4,4.58,15.4,92.0
117,장진혁,24 CF,91.6,22.0,8.9,0.4,0.321,0.149,0.072,0.125,0.34,40.8,4.77,16.4,91.6
118,천재환,24 RF,91.5,22.0,5.5,0.25,0.352,0.121,0.051,0.121,0.337,28.6,4.62,15.6,91.5
119,김상수,24 SS,91.5,14.0,8.8,0.63,0.319,0.103,0.075,0.126,0.342,52.8,4.93,17.4,91.5
120,김준태,24 C,91.3,20.0,16.7,0.83,0.316,0.08,0.127,0.122,0.338,3.7,5.21,19.0,91.3
121,한유섬,24 RF,89.3,27.2,8.8,0.32,0.282,0.218,0.079,0.125,0.341,64.9,4.84,16.8,89.3
122,박정우,24 CF,89.2,20.3,5.8,0.29,0.392,0.077,0.04,0.121,0.336,8.3,4.59,15.4,89.2
123,홍종표,24 2B,89.0,27.0,5.2,0.19,0.419,0.095,0.044,0.12,0.336,13.8,4.73,16.2,89.0
124,김규성,24 3B,88.3,26.7,13.3,0.5,0.375,0.083,0.107,0.119,0.334,1.8,4.8,16.6,88.3
125,이유찬,24 3B,87.9,19.5,8.4,0.43,0.346,0.087,0.064,0.115,0.33,29.9,4.24,13.5,87.9
126,김기연,24 C,86.7,16.6,7.8,0.47,0.32,0.099,0.059,0.113,0.328,32.0,4.4,14.4,86.7
127,박준영,24 SS,86.6,27.4,9.9,0.36,0.287,0.183,0.087,0.114,0.329,24.1,4.38,14.2,86.6
128,박승욱,24 SS,86.4,25.6,10.0,0.39,0.355,0.103,0.089,0.121,0.336,56.6,4.82,16.7,86.4
