Rank,Name,Team,Sort,K%,BB%,BB/K,BABIP,IsoP,IsoD,R/ePA,wOBA,wRC,RC27,Own%,wRC+
129,박해민,24 CF,86.1,18.3,8.3,0.46,0.317,0.096,0.073,0.112,0.327,61.7,4.32,13.9,86.1
130,최주환,24 1B,86.1,16.9,8.6,0.51,0.288,0.133,0.068,0.111,0.325,60.2,4.28,13.7,86.1
131,김태군,24 C,85.3,8.9,4.4,0.5,0.268,0.119,0.064,0.115,0.33,31.0,4.2,13.3,85.3
132,오재일,24 1B,84.9,25.7,10.5,0.41,0.296,0.179,0.078,0.118,0.333,40.3,4.54,15.1,84.9
133,박한결,24 LF,84.6,40.8,8.5,0.21,0.172,0.338,0.069,0.11,0.325,7.8,3.9,11.7,84.6
134,천성호,24 2B,84.6,16.9,7.1,0.42,0.356,0.073,0.051,0.116,0.331,29.5,4.63,15.7,84.6
135,박세혁,24 C,82.4,25.1,8.2,0.33,0.362,0.081,0.073,0.108,0.323,18.5,4.23,13.4,82.4
136,조대현,24 C,81.4,26.7,6.7,0.25,0.44,0.055,0.044,0.113,0.327,5.1,4.28,13.7,81.4
137,오영수,24 1B,80.8,17.6,5.9,0.33,0.136,0.3,0.065,0.108,0.322,3.7,3.95,11.9,80.8
138,김민성,24 3B,79.9,21.4,11.9,0.56,0.235,0.157,0.121,0.109,0.324,9.2,4.21,13.3,79.9
139,이학주,24 SS,79.9,41.9,5.7,0.14,0.469,0.126,0.057,0.111,0.326,11.7,4.31,13.8,79.9
140,김건희,24 C,79.2,29.0,6.4,0.22,0.333,0.161,0.043,0.103,0.317,29.2,3.84,11.3,79.2
141,손아섭,24 DH,78.3,18.3,4.5,0.25,0.332,0.111,0.029,0.103,0.317,36.6,4.0,12.1,78.3
142,홍현빈,24 RF,78.0,31.8,13.6,0.43,0.364,0.111,0.111,0.108,0.322,2.4,4.26,13.6,78.0
143,전병우,24 3B,77.9,32.8,10.9,0.33,0.303,0.18,0.088,0.11,0.325,14.1,4.13,12.9,77.9
144,구본혁,24 SS,77.6,13.1,9.8,0.75,0.293,0.07,0.078,0.101,0.315,39.4,3.92,11.8,77.6
145,박민,24 SS,77.5,23.3,3.3,0.14,0.364,0.138,0.024,0.105,0.319,3.2,3.87,11.5,77.5
146,류지혁,24 2B,76.0,20.1,9.5,0.47,0.325,0.067,0.083,0.106,0.32,36.3,4.05,12.5,76.0
147,심우준,24 SS,75.5,15.1,8.9,0.59,0.307,0.077,0.071,0.105,0.319,20.1,4.08,12.6,75.5
148,박지환,24 2B,75.2,24.5,4.8,0.2,0.355,0.11,0.041,0.106,0.32,25.9,3.95,11.9,75.2
149,황대인,24 1B,74.4,14.3,0.0,0.0,0.333,0.143,0.0,0.1,0.314,0.7,3.79,11.0,74.4
150,하재훈,24 RF,73.9,28.4,5.7,0.2,0.318,0.169,0.044,0.102,0.316,32.1,3.73,10.8,73.9
151,박수종,24 CF,73.8,11.5,8.8,0.76,0.295,0.054,0.077,0.097,0.31,14.3,3.71,10.6,73.8
152,고영우,24 3B,73.5,24.5,9.7,0.39,0.35,0.063,0.073,0.094,0.308,27.4,3.68,10.5,73.5
153,이도윤,24 SS,72.4,15.0,7.0,0.46,0.326,0.056,0.055,0.098,0.312,36.6,3.79,11.1,72.4
154,황재균,24 3B,72.2,17.7,6.3,0.36,0.297,0.123,0.049,0.099,0.313,53.2,3.64,10.3,72.2
155,김범석,24 DH,71.7,27.2,7.8,0.29,0.303,0.136,0.065,0.095,0.309,16.7,3.51,9.6,71.7
156,김성욱,24 CF,71.4,19.2,7.5,0.39,0.21,0.176,0.087,0.095,0.308,39.0,3.46,9.4,71.4
157,이지영,24 C,70.1,8.1,4.2,0.51,0.294,0.07,0.041,0.097,0.311,41.7,3.67,10.4,70.1
158,도태훈,24 1B,69.3,16.0,13.3,0.83,0.263,0.027,0.131,0.092,0.305,16.6,3.58,10.0,69.3
159,고명준,24 1B,68.1,24.6,6.8,0.28,0.31,0.135,0.053,0.095,0.308,34.4,3.53,9.7,68.1
160,오선진,24 3B,67.4,27.6,6.9,0.25,0.333,0.05,0.133,0.095,0.308,2.8,3.54,9.8,67.4
161,원성준,24 DH,67.3,28.8,8.0,0.28,0.342,0.098,0.056,0.087,0.3,10.9,3.3,8.6,67.3
162,안현민,24 LF,67.3,34.5,6.9,0.2,0.267,0.2,0.076,0.091,0.304,2.6,3.38,9.0,67.3
163,이병헌,24 C,66.8,28.9,10.2,0.35,0.365,0.049,0.087,0.094,0.307,15.6,3.79,11.0,66.8
164,조형우,24 C,66.6,15.8,2.6,0.17,0.296,0.0,0.1,0.094,0.307,3.6,3.85,11.4,66.6
165,이원석,24 DH,66.4,16.5,12.8,0.78,0.267,0.044,0.11,0.085,0.298,9.3,3.35,8.9,66.4
166,조수행,24 LF,65.5,13.9,8.6,0.62,0.312,0.028,0.069,0.085,0.298,32.3,3.24,8.3,65.5
167,김성윤,24 CF,65.0,18.0,10.1,0.56,0.3,0.054,0.083,0.088,0.3,7.8,3.34,8.8,65.0
168,김형준,24 C,64.9,34.8,10.9,0.31,0.261,0.178,0.09,0.086,0.299,35.6,3.16,7.9,64.9
169,정은원,24 LF,64.6,20.5,16.7,0.81,0.213,0.125,0.14,0.088,0.3,6.8,3.42,9.2,64.6
170,김병휘,24 SS,61.7,36.6,8.5,0.23,0.281,0.102,0.131,0.081,0.293,5.7,3.09,7.6,61.7
171,이원석,24 CF,61.5,20.8,10.4,0.5,0.304,0.045,0.089,0.082,0.295,12.7,3.12,7.8,61.5
172,박시원,24 CF,60.9,29.1,8.9,0.3,0.33,0.092,0.067,0.08,0.293,12.7,3.03,7.4,60.9
173,김동혁,24 CF,60.6,29.4,11.8,0.4,0.3,0.133,0.094,0.086,0.298,1.5,3.02,7.3,60.6
174,김성현,24 2B,60.3,16.8,9.6,0.57,0.274,0.057,0.094,0.085,0.297,14.2,3.13,7.8,60.3
175,김강민,24 CF,58.8,24.1,9.2,0.38,0.296,0.039,0.098,0.08,0.292,7.0,3.14,7.9,58.8
176,손성빈,24 C,58.7,22.2,7.6,0.34,0.218,0.185,0.074,0.082,0.294,14.1,2.96,7.1,58.7
177,양도근,24 2B,58.1,27.6,17.2,0.63,0.267,0.087,0.147,0.085,0.298,2.5,3.33,8.8,58.1
178,임병욱,24 CF,57.9,34.8,4.3,0.13,0.34,0.138,0.031,0.075,0.287,6.9,2.74,6.1,57.9
179,정준영,24 RF,57.8,21.6,10.8,0.5,0.304,0.032,0.098,0.079,0.291,5.8,3.03,7.4,57.8
180,변상권,24 LF,57.6,22.0,4.7,0.22,0.305,0.091,0.038,0.075,0.286,17.3,2.76,6.2,57.6
181,김민식,24 C,56.5,26.2,12.7,0.48,0.292,0.075,0.103,0.079,0.29,9.9,2.97,7.1,56.5
182,장재영,24 RF,55.7,46.0,12.2,0.27,0.314,0.126,0.12,0.072,0.283,10.0,2.68,5.8,55.7
183,전민재,24 SS,54.5,19.2,6.2,0.32,0.301,0.052,0.055,0.071,0.282,19.5,2.57,5.4,54.5
184,정현승,24 RF,53.9,19.4,6.5,0.33,0.273,0.104,0.049,0.076,0.288,2.4,2.9,6.8,53.9
185,김재현,24 C,52.1,19.3,4.3,0.22,0.306,0.038,0.054,0.067,0.278,21.8,2.44,4.9,52.1
186,조용호,24 RF,51.9,15.2,7.9,0.52,0.298,0.034,0.061,0.071,0.282,11.7,2.6,5.5,51.9
187,신범수,24 DH,51.8,17.2,3.4,0.2,0.273,0.111,0.054,0.074,0.286,2.2,2.77,6.2,51.8
188,최항,24 2B,51.3,22.4,7.0,0.31,0.33,0.038,0.058,0.073,0.284,10.4,2.72,6.0,51.3
189,김재상,24 2B,51.1,25.3,5.5,0.22,0.3,0.119,0.04,0.073,0.285,6.7,2.72,6.0,51.1
190,노진혁,24 SS,51.0,24.8,9.6,0.38,0.286,0.088,0.078,0.072,0.283,11.3,2.72,6.0,51.0
191,이진영,24 CF,50.9,26.2,7.8,0.3,0.277,0.097,0.078,0.067,0.278,6.9,2.39,4.7,50.9
192,유강남,24 C,50.3,16.1,5.8,0.36,0.196,0.133,0.084,0.071,0.282,11.0,2.54,5.3,50.3
193,한석현,24 RF,50.3,28.9,2.6,0.09,0.353,0.082,0.029,0.067,0.278,5.1,2.36,4.6,50.3
194,김인환,24 LF,48.1,22.4,7.0,0.31,0.306,0.038,0.064,0.066,0.277,9.4,2.42,4.8,48.1
195,김재성,24 C,47.7,21.7,13.0,0.6,0.267,0.05,0.104,0.066,0.277,1.5,2.41,4.8,47.7
196,이영빈,24 1B,45.5,28.2,5.6,0.2,0.279,0.127,0.039,0.059,0.27,4.2,2.11,3.7,45.5
197,최경모,24 2B,45.2,14.0,16.0,1.14,0.214,0.0,0.155,0.062,0.273,3.1,2.04,3.5,45.2
198,허도환,24 C,44.6,24.8,8.6,0.35,0.2,0.025,0.162,0.059,0.269,6.2,2.08,3.6,44.6
199,이재원,24 C,44.0,13.8,4.6,0.33,0.265,0.052,0.048,0.059,0.269,9.0,2.14,3.8,44.0
200,장승현,24 C,43.3,21.7,8.7,0.4,0.267,0.1,0.073,0.061,0.271,1.4,2.09,3.7,43.3
201,예진원,24 CF,42.8,38.1,9.5,0.25,0.364,0.052,0.075,0.056,0.266,1.2,1.97,3.3,42.8
202,최상민,24 RF,42.6,38.5,0.0,0.0,0.286,0.166,0.064,0.058,0.269,0.8,1.86,2.9,42.6
203,주성원,24 RF,42.4,29.0,9.7,0.33,0.278,0.073,0.079,0.054,0.264,3.3,1.91,3.1,42.4
204,김현준,24 RF,41.4,23.9,5.4,0.22,0.299,0.066,0.055,0.059,0.269,12.0,2.12,3.8,41.4
205,공민규,24 3B,39.5,52.9,5.9,0.11,0.0,0.215,0.164,0.056,0.266,0.9,1.83,2.8,39.5
206,서예일,24 3B,38.9,25.0,10.0,0.4,0.308,0.0,0.078,0.05,0.26,1.0,1.94,3.1,38.9
207,김민석,24 LF,38.9,24.1,2.4,0.1,0.286,0.065,0.057,0.054,0.264,4.5,1.83,2.8,38.9
208,권동진,24 2B,37.9,20.0,10.0,0.5,0.286,0.0,0.078,0.05,0.26,0.5,1.94,3.1,37.9
209,한동희,24 DH,37.4,25.0,2.8,0.11,0.346,0.057,0.021,0.052,0.262,1.9,1.88,3.0,37.4
210,김수윤,24 1B,37.3,40.0,10.0,0.25,0.4,0.0,0.078,0.05,0.26,0.5,1.94,3.1,37.3
211,김주형,24 SS,37.3,36.0,4.0,0.11,0.273,0.0,0.142,0.05,0.26,1.3,1.78,2.7,37.3
212,오선우,24 RF,36.1,42.9,0.0,0.0,0.5,0.0,0.0,0.049,0.259,0.3,1.87,2.9,36.1
213,임종찬,24 CF,35.5,29.7,9.4,0.32,0.237,0.123,0.092,0.048,0.258,3.1,1.63,2.3,35.5
214,유로결,24 RF,34.4,28.2,7.7,0.27,0.32,0.028,0.06,0.047,0.256,1.8,1.5,1.9,34.4
215,김현종,24 CF,31.9,25.0,0.0,0.0,0.273,0.067,0.05,0.042,0.251,0.7,1.51,1.9,31.9
216,안치영,24 CF,30.8,25.0,4.2,0.17,0.344,0.0,0.033,0.042,0.251,2.0,1.51,1.9,30.8
217,안주형,24 2B,29.2,23.5,6.6,0.28,0.301,0.014,0.061,0.041,0.249,6.7,1.42,1.7,29.2
218,김태진,24 SS,27.5,13.4,3.5,0.26,0.258,0.064,0.027,0.035,0.243,7.1,1.24,1.3,27.5
219,한재환,24 DH,26.9,33.3,0.0,0.0,0.333,0.111,0.0,0.036,0.244,0.3,1.24,1.3,26.9
220,김인태,24 LF,22.0,26.9,7.7,0.29,0.188,0.13,0.057,0.031,0.239,0.8,1.03,0.9,22.0
221,윤준혁,24 3B,21.9,33.3,5.6,0.17,0.273,0.118,0.046,0.03,0.237,0.5,1.03,0.9,21.9
222,정보근,24 C,21.4,22.1,2.1,0.1,0.28,0.06,0.017,0.03,0.238,4.2,1.01,0.9,21.4
223,장두성,24 CF,19.8,24.3,8.1,0.33,0.217,0.0,0.114,0.028,0.235,1.0,0.86,0.6,19.8
224,김태훈,24 RF,18.5,14.3,0.0,0.0,0.235,0.05,0.038,0.027,0.234,0.6,0.89,0.7,18.5
225,이주찬,24 3B,17.0,36.0,4.0,0.11,0.214,0.166,0.033,0.025,0.232,0.6,0.8,0.5,17.0
226,강진성,24 DH,16.4,16.1,9.7,0.6,0.227,0.0,0.082,0.022,0.23,0.7,0.81,0.6,16.4
227,김호령,24 CF,16.0,37.3,11.9,0.32,0.212,0.084,0.103,0.021,0.229,1.4,0.72,0.4,16.0
228,이상혁,24 CF,13.9,33.3,13.3,0.4,0.25,0.0,0.113,0.019,0.226,0.3,0.58,0.3,13.9
229,장준원,24 SS,13.5,27.8,22.2,0.8,0.111,0.0,0.207,0.018,0.225,0.3,0.67,0.4,13.5
230,박주홍,24 LF,12.6,28.8,16.9,0.59,0.156,0.041,0.152,0.016,0.223,1.0,0.57,0.3,12.6
231,김재혁,24 1B,11.6,35.2,5.6,0.16,0.281,0.081,0.038,0.017,0.223,0.9,0.53,0.2,11.6
232,이재상,24 SS,9.9,37.1,2.2,0.06,0.3,0.048,0.037,0.013,0.219,1.1,0.44,0.2,9.9
233,안익훈,24 LF,7.8,23.2,7.1,0.31,0.243,0.02,0.057,0.01,0.216,0.6,0.34,0.1,7.8
234,최정용,24 2B,7.5,33.3,8.3,0.25,0.286,0.0,0.068,0.01,0.217,0.1,0.33,0.1,7.5
235,김대한,24 RF,5.6,29.2,9.0,0.31,0.18,0.054,0.097,0.007,0.213,0.6,0.25,0.1,5.6
236,함창건,24 LF,4.4,17.6,11.8,0.67,0.182,0.0,0.107,0.006,0.211,0.1,0.18,0.0,4.4
237,신윤후,24 RF,2.9,22.9,2.9,0.13,0.217,0.0,0.074,0.004,0.21,0.1,0.14,0.0,2.9
238,송찬의,24 DH,2.3,28.6,14.3,0.5,0.1,0.0,0.183,0.003,0.209,0.1,0.1,0.0,2.3
239,김웅빈,24 DH,1.5,39.5,10.5,0.27,0.235,0.0,0.118,0.002,0.207,0.1,0.06,0.0,1.5
240,김민수,24 3B,-3.4,18.2,4.5,0.25,0.188,0.0,0.077,-0.004,0.201,-0.1,-0.15,0.0,-3.4
241,안상현,24 2B,-7.2,18.7,5.3,0.29,0.214,0.015,0.045,-0.01,0.195,-0.7,-0.34,0.1,-7.2
242,박민석,24 2B,-7.4,50.0,0.0,0.0,0.429,0.0,0.0,-0.01,0.194,-0.1,-0.33,0.1,-7.4
243,임지열,24 RF,-8.3,28.1,12.3,0.44,0.121,0.061,0.109,-0.011,0.194,-0.6,-0.36,0.1,-8.3
244,이창용,24 1B,-9.2,19.0,0.0,0.0,0.235,0.048,0.0,-0.013,0.191,-0.3,-0.44,0.2,-9.2
245,김동진,24 2B,-20.5,23.8,7.1,0.3,0.115,0.081,0.067,-0.028,0.175,-1.2,-0.89,0.7,-20.5
246,김동엽,24 DH,-21.5,23.8,4.8,0.2,0.143,0.056,0.079,-0.031,0.172,-0.6,-1.03,0.9,-21.5
247,김태근,24 LF,-21.7,37.0,0.0,0.0,0.154,0.0,0.105,-0.028,0.175,-0.8,-0.9,0.7,-21.7
248,김창평,24 DH,-22.1,44.4,22.2,0.5,0.0,0.0,0.222,-0.029,0.175,-0.3,-0.99,0.8,-22.1
249,최승민,24 LF,-28.6,18.8,12.5,0.67,0.1,0.0,0.123,-0.037,0.165,-0.6,-0.8,0.6,-28.6
250,이호연,24 3B,-32.6,27.9,2.3,0.08,0.207,0.025,0.021,-0.044,0.157,-1.9,-1.36,1.6,-32.6
251,김건형,24 RF,-34.1,32.0,4.0,0.13,0.188,0.042,0.035,-0.046,0.156,-1.2,-1.48,1.9,-34.1
252,전의산,24 1B,-37.6,23.8,7.9,0.33,0.095,0.052,0.071,-0.051,0.15,-3.2,-1.52,2.0,-37.6
253,서동욱,24 C,-37.8,29.6,0.0,0.0,0.167,0.039,0.033,-0.052,0.149,-1.4,-1.59,2.1,-37.8
254,이승원,24 SS,-43.9,31.7,4.9,0.15,0.167,0.027,0.046,-0.058,0.143,-2.4,-1.72,2.5,-43.9
255,김시앙,24 C,-52.9,14.3,0.0,0.0,0.167,0.0,0.0,-0.07,0.129,-0.5,-2.21,4.0,-52.9
256,김호진,24 3B,-60.7,34.4,3.1,0.09,0.105,0.0,0.056,-0.088,0.11,-2.8,-2.64,5.7,-60.7
257,장규현,24 C,-63.4,14.3,14.3,1.0,0.0,0.0,0.143,-0.086,0.112,-0.6,-2.71,6.0,-63.4
258,강한울,24 3B,-81.5,24.0,0.0,0.0,0.125,0.0,-0.004,-0.114,0.082,-2.8,-3.19,8.1,-81.5
259,양우현,24 2B,-92.5,40.0,6.7,0.17,0.0,0.0,0.071,-0.138,0.056,-2.1,-3.72,10.7,-92.5
260,강태율,24 C,-132.2,40.0,0.0,0.0,0.0,0.0,0.0,-0.19,0.0,-1.9,-5.12,18.5,-132.2
261,이명기,24 DH,-132.5,37.5,0.0,0.0,0.0,0.0,0.0,-0.19,0.0,-1.5,-5.12,18.5,-132.5
262,김찬형,24 2B,-139.6,44.4,0.0,0.0,0.0,0.0,0.0,-0.19,0.0,-1.7,-5.12,18.5,-139.6
