Rank,Name,Team,Sort,G,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,BABIP,LOB,ERA,RA9,rRA9,rRA9pf,FIP,xFIP,kwERA,ERA-FIP,ERA-,rRA9-,FIP-,AVG,OBP,SLG,OPS,NP,P/G,P/IP,P/PA
187,최준용,24 P,5.92,27,4.99,5.82,0.86,0.83,11.4,13.3,-1.9,0.351,75.0,5.4,5.4,6.46,6.02,5.92,4.96,5.63,-0.52,104.05,105.17,115.85,0.322,0.417,0.437,0.854,431,16.0,19.9,4.1
188,김현수,24 P,5.92,5,7.2,9.0,0.8,0.0,14.3,17.9,-3.6,0.389,23.1,18.0,18.0,18.27,18.33,5.92,6.08,5.83,12.08,365.08,337.13,122.01,0.333,0.464,0.524,0.988,105,21.0,21.0,3.75
189,김건국,24 P,5.92,20,5.24,3.67,1.43,1.31,12.1,8.5,3.6,0.347,54.4,7.86,8.65,8.15,8.14,5.92,4.31,4.96,1.94,159.5,149.72,122.03,0.327,0.388,0.483,0.871,594,29.7,17.3,3.6
190,이상영,24 P,5.98,8,4.41,4.41,1.0,0.55,10.7,10.7,0.0,0.259,80.8,3.31,3.31,3.88,4.2,5.98,5.34,5.4,-2.67,69.36,79.85,127.52,0.242,0.36,0.29,0.65,302,37.8,18.5,4.03
191,정철원,24 P,6.0,36,10.86,7.24,1.5,1.39,23.6,15.8,7.9,0.382,73.0,6.4,6.68,7.11,7.01,6.0,4.27,4.45,0.41,134.32,133.38,127.85,0.295,0.427,0.492,0.919,634,17.6,19.6,3.84
192,조영건,24 P,6.01,25,7.09,5.49,1.29,1.6,15.7,12.2,3.6,0.326,56.1,8.01,8.92,8.13,8.83,6.01,4.34,4.97,1.99,170.41,170.28,130.06,0.304,0.388,0.5,0.888,734,29.4,18.7,3.73
193,최동환,24 P,6.04,26,5.73,3.68,1.56,1.64,13.3,8.6,4.8,0.397,68.4,6.95,7.36,8.06,8.52,6.04,4.04,4.83,0.91,145.91,162.1,128.79,0.372,0.419,0.564,0.983,392,15.1,17.8,3.73
194,이믿음,24 P,6.05,1,4.5,9.0,0.5,0.0,7.4,14.8,-7.4,0.524,53.3,15.75,15.75,15.75,16.98,6.05,6.3,6.29,9.7,330.45,323.0,128.98,0.478,0.556,0.565,1.121,96,96.0,24.0,3.56
195,김호준,24 P,6.06,16,4.05,2.7,1.5,0.68,8.8,5.9,2.9,0.429,56.7,8.78,9.45,10.13,9.94,6.06,5.29,5.05,2.72,184.11,189.0,129.19,0.393,0.477,0.589,1.066,237,14.8,17.8,3.49
196,최이준,24 P,6.06,23,6.2,5.84,1.06,1.1,13.5,12.7,0.8,0.425,66.0,7.3,8.03,10.16,9.76,6.06,4.74,5.3,1.24,140.61,170.49,118.66,0.385,0.46,0.548,1.008,479,20.8,19.4,3.8
197,최원준,24 P,6.07,24,5.89,2.78,2.12,1.72,14.7,6.9,7.8,0.296,64.3,6.46,6.46,5.76,5.94,6.07,3.94,4.47,0.39,135.61,113.04,129.52,0.283,0.346,0.489,0.835,1929,80.4,17.5,3.94
198,박치국,24 P,6.1,52,6.56,3.38,1.94,1.5,15.8,8.1,7.7,0.345,69.7,6.38,6.38,6.57,6.7,6.1,4.23,4.48,0.27,133.75,127.53,130.13,0.316,0.397,0.476,0.873,803,15.4,16.7,3.62
199,이기순,24 P,6.14,10,10.98,10.53,1.04,0.92,25.5,24.5,1.1,0.233,78.8,3.66,4.58,4.19,4.12,6.14,5.02,5.27,-2.48,71.39,72.82,121.71,0.174,0.387,0.275,0.662,423,42.3,21.5,4.5
200,김명신,24 P,6.15,35,6.89,2.2,3.13,2.2,14.9,4.8,10.1,0.447,62.9,9.37,9.37,10.61,11.17,6.15,3.39,4.19,3.22,196.53,212.44,131.11,0.409,0.44,0.61,1.05,650,18.6,19.9,3.87
201,최종인,24 P,6.2,11,7.45,4.66,1.6,1.86,19.0,11.9,7.1,0.222,90.0,3.72,3.72,4.66,4.71,6.2,3.85,4.54,-2.47,78.13,89.58,132.1,0.222,0.31,0.389,0.699,167,15.2,17.3,3.98
202,고효준,24 P,6.25,26,11.05,8.18,1.35,1.64,24.8,18.3,6.4,0.339,60.5,8.18,8.59,7.88,7.36,6.25,4.18,4.63,1.93,159.55,130.1,123.94,0.271,0.407,0.459,0.866,482,18.5,21.9,4.42
203,김선기,24 P,6.28,42,5.07,3.54,1.43,1.53,12.0,8.4,3.6,0.298,69.7,5.54,6.01,6.32,6.5,6.28,4.39,4.96,-0.74,117.92,125.35,135.79,0.292,0.359,0.474,0.833,1318,31.4,17.3,3.69
204,박민호,24 P,6.29,19,3.97,2.78,1.43,1.59,10.2,7.1,3.1,0.28,71.4,4.76,5.56,6.79,6.27,6.29,4.32,5.03,-1.53,92.92,110.8,124.66,0.287,0.347,0.46,0.807,352,18.5,15.5,3.59
205,임상현,24 P,6.29,12,4.69,5.13,0.91,1.12,11.6,12.7,-1.1,0.315,56.3,6.47,7.81,7.7,7.64,6.29,4.96,5.53,0.18,133.88,143.24,132.34,0.303,0.392,0.487,0.879,667,55.6,16.5,3.69
206,장지훈,24 P,6.3,18,4.22,4.22,1.0,1.27,9.9,9.9,0.0,0.342,66.7,6.75,6.75,7.76,7.62,6.3,4.76,5.4,0.45,131.63,134.65,124.84,0.33,0.4,0.5,0.9,372,20.7,17.4,3.68
206,윤대경,24 P,6.3,7,8.22,7.04,1.17,1.17,17.5,15.0,2.5,0.36,50.0,10.57,10.57,11.97,11.77,6.3,4.93,5.1,4.27,213.74,215.91,129.51,0.345,0.425,0.552,0.977,149,21.3,19.4,3.73
208,이교훈,24 P,6.31,33,6.88,4.33,1.59,1.78,16.3,10.2,6.0,0.324,57.7,7.39,8.15,8.32,8.78,6.31,4.06,4.68,1.07,154.98,167.11,134.61,0.297,0.378,0.531,0.909,653,19.8,18.5,3.93
209,나균안,24 P,6.32,26,9.12,5.8,1.57,1.85,19.5,12.4,7.1,0.42,64.1,8.51,9.0,9.06,8.73,6.32,3.99,4.55,2.19,163.91,152.53,123.72,0.353,0.44,0.551,0.991,1491,57.3,20.4,3.92
210,양지율,24 P,6.39,21,3.38,6.27,0.54,0.48,8.4,15.7,-7.2,0.25,60.0,6.27,6.27,5.45,5.92,6.39,5.87,6.27,-0.12,133.37,114.3,138.19,0.235,0.373,0.338,0.711,345,16.4,18.5,4.16
211,이재익,24 P,6.39,9,5.59,3.72,1.5,1.86,10.3,6.9,3.4,0.587,46.7,17.69,17.69,16.53,17.15,6.39,4.05,4.99,11.3,339.75,298.67,124.77,0.537,0.569,0.704,1.273,222,24.7,23.0,3.83
212,육청명,24 P,6.41,13,4.03,4.03,1.0,1.21,9.6,9.6,0.0,0.299,67.1,5.44,6.25,5.83,5.85,6.41,4.95,5.4,-0.97,107.79,105.17,129.14,0.297,0.379,0.486,0.865,766,58.9,17.1,3.68
213,정찬헌,24 P,6.42,4,2.81,1.69,1.67,1.69,6.8,4.1,2.7,0.371,61.5,7.88,7.88,7.48,7.26,6.42,4.34,5.08,1.45,167.57,139.99,138.92,0.371,0.405,0.571,0.976,240,60.0,15.0,3.24
214,최민준,24 P,6.43,32,9.15,5.49,1.67,2.06,19.8,11.9,7.9,0.419,69.3,7.78,8.24,9.43,9.17,6.43,3.83,4.45,1.35,151.71,162.09,127.41,0.353,0.44,0.572,1.012,782,24.4,19.9,3.87
215,이민석,24 P,6.44,18,5.81,7.26,0.8,0.87,13.1,16.3,-3.3,0.34,62.3,7.26,7.84,7.43,7.14,6.44,5.39,5.79,0.82,139.85,124.8,126.06,0.302,0.425,0.46,0.885,627,34.8,20.2,4.1
216,현도훈,24 P,6.44,8,7.2,5.4,1.33,1.8,16.0,12.0,4.0,0.382,55.6,9.0,9.9,10.85,9.99,6.44,4.16,4.92,2.56,173.41,174.49,126.09,0.341,0.42,0.591,1.011,193,24.1,19.3,3.86
217,조이현,24 P,6.46,16,4.28,2.25,1.9,2.03,10.3,5.4,4.9,0.308,68.6,6.3,6.53,6.17,5.93,6.46,3.94,4.81,-0.16,124.83,106.51,130.16,0.314,0.352,0.55,0.902,636,39.8,15.9,3.46
218,김영현,24 P,6.48,8,9.82,8.59,1.14,1.23,20.5,17.9,2.6,0.364,68.8,4.91,7.36,7.79,7.47,6.48,4.96,5.09,-1.57,97.27,134.26,130.41,0.29,0.436,0.452,0.888,140,17.5,19.1,3.59
219,장재혁,24 P,6.52,1,0.0,6.75,0.0,0.0,0.0,14.3,-14.3,0.333,100.0,0.0,0.0,0.0,0.0,6.52,6.62,7.11,-6.52,0.0,0.0,134.48,0.333,0.429,0.333,0.762,27,27.0,20.3,3.86
220,전사민,24 P,6.53,17,6.47,6.47,1.0,1.14,13.3,13.3,0.0,0.414,61.8,9.51,9.51,9.91,10.02,6.53,5.14,5.4,2.98,196.7,187.93,137.33,0.371,0.465,0.533,0.998,479,28.2,20.2,3.74
221,유승철,24 P,6.54,5,7.2,12.6,0.57,0.0,17.4,30.4,-13.0,0.25,70.0,5.4,5.4,3.24,3.54,6.54,6.66,6.97,-1.14,109.52,65.17,134.78,0.188,0.435,0.25,0.685,102,20.4,20.4,4.43
222,박신지,24 P,6.55,6,3.12,8.31,0.38,0.0,7.3,19.5,-12.2,0.286,82.4,2.08,3.12,4.21,4.18,6.55,6.68,6.86,-4.48,43.58,79.44,139.72,0.258,0.425,0.323,0.748,161,26.8,18.6,3.93
223,송재영,24 P,6.59,19,9.72,5.4,1.8,2.16,22.5,12.5,10.0,0.333,41.7,10.8,10.8,11.23,10.38,6.59,3.84,4.2,4.21,208.1,181.43,128.99,0.29,0.395,0.581,0.976,162,8.5,19.4,4.05
224,함덕주,24 P,6.65,15,6.17,5.4,1.14,1.54,14.8,13.0,1.9,0.333,77.8,5.4,5.4,3.82,4.02,6.65,4.73,5.18,-1.25,113.3,76.56,141.8,0.302,0.412,0.488,0.9,205,13.7,17.6,3.8
225,손현기,24 P,6.67,6,5.65,5.02,1.13,1.26,13.0,11.6,1.4,0.319,56.0,7.53,8.79,8.35,8.66,6.67,5.13,5.23,0.87,160.33,167.05,144.21,0.298,0.406,0.491,0.897,269,44.8,18.8,3.9
226,김진수,24 P,6.68,7,4.05,2.7,1.5,2.03,10.3,6.9,3.4,0.311,64.7,6.75,6.75,6.18,6.15,6.68,4.13,4.99,0.07,141.62,117.04,142.47,0.315,0.362,0.519,0.881,220,31.4,16.5,3.79
227,최채흥,24 P,6.69,14,6.3,5.4,1.17,1.8,14.6,12.5,2.1,0.313,70.0,6.3,6.75,7.45,7.37,6.69,4.44,5.15,-0.39,121.0,128.38,130.56,0.3,0.383,0.538,0.921,359,25.6,18.0,3.74
228,서의태,24 P,6.7,11,8.22,9.39,0.88,1.17,20.6,23.5,-2.9,0.222,41.7,9.39,9.39,8.57,8.78,6.7,5.19,5.75,2.69,194.3,164.72,140.95,0.192,0.382,0.346,0.728,149,13.5,19.4,4.38
229,박종훈,24 P,6.72,10,8.74,5.4,1.62,1.8,20.7,12.8,7.9,0.319,67.9,6.94,7.2,6.71,6.68,6.72,4.43,4.45,0.22,135.39,118.15,133.16,0.276,0.402,0.485,0.887,662,66.2,18.9,4.04
230,김인범,24 P,6.73,19,3.84,4.41,0.87,1.28,9.1,10.4,-1.3,0.3,73.3,5.4,5.68,5.58,5.77,6.73,5.18,5.56,-1.33,114.91,111.26,145.61,0.294,0.386,0.439,0.825,1129,59.4,17.8,3.8
231,김연주,24 P,6.74,34,5.17,4.88,1.06,1.44,12.2,11.5,0.7,0.282,65.3,6.61,6.89,7.04,7.43,6.74,4.97,5.32,-0.13,140.58,143.31,145.74,0.272,0.378,0.472,0.85,576,16.9,18.4,3.89
232,이형범,24 P,6.77,16,5.4,4.2,1.29,1.2,10.8,8.4,2.4,0.4,60.0,7.8,10.2,9.48,9.66,6.77,5.28,5.11,1.03,158.2,177.63,139.46,0.371,0.458,0.514,0.972,296,18.5,19.7,3.57
233,최우석,24 P,6.78,9,8.31,6.23,1.33,2.08,21.6,16.2,5.4,0.238,100.0,3.12,3.12,4.36,4.59,6.78,4.14,4.75,-3.67,64.46,86.19,142.64,0.226,0.351,0.484,0.835,139,15.4,16.0,3.76
234,백승현,24 P,6.9,36,4.73,7.43,0.64,1.01,10.4,16.3,-5.9,0.33,54.7,9.11,9.45,8.64,8.92,6.9,5.7,6.11,2.21,191.19,169.78,147.1,0.314,0.432,0.467,0.899,536,14.9,20.1,3.97
235,이호성,24 P,6.95,16,5.6,5.2,1.08,1.8,12.5,11.6,0.9,0.365,67.9,7.4,7.8,7.84,7.39,6.95,4.73,5.29,0.45,142.12,128.64,135.7,0.351,0.425,0.574,0.999,952,59.5,21.2,4.25
236,박윤성,24 P,7.01,17,6.75,4.34,1.56,2.41,17.3,11.1,6.2,0.173,68.8,5.79,5.79,6.46,6.62,7.01,3.95,4.66,-1.22,123.11,127.81,151.51,0.2,0.288,0.486,0.774,301,17.7,16.1,3.72
237,윤호솔,24 P,7.04,7,10.39,16.62,0.63,0.0,20.8,33.3,-12.5,0.364,83.3,4.15,4.15,3.43,3.44,7.04,7.16,6.9,-2.88,87.15,65.41,150.05,0.25,0.5,0.25,0.75,109,15.6,25.2,4.54
238,홍원표,24 P,7.04,4,7.11,8.53,0.83,1.42,17.9,21.4,-3.6,0.188,77.8,4.26,4.26,5.97,5.43,7.04,5.27,5.83,-2.78,81.88,94.49,137.43,0.2,0.357,0.4,0.757,112,28.0,17.7,4.0
239,김민규,24 P,7.06,13,6.84,6.84,1.0,1.44,16.2,16.2,0.0,0.271,80.0,4.32,5.04,4.37,4.3,7.06,5.28,5.4,-2.74,90.64,81.84,150.43,0.247,0.397,0.495,0.892,452,34.8,18.1,3.86
240,전준표,24 P,7.09,18,5.86,6.51,0.9,1.3,12.5,13.9,-1.4,0.32,59.3,6.83,9.11,8.78,8.93,7.09,5.48,5.57,-0.26,145.36,172.22,153.41,0.294,0.417,0.429,0.846,570,31.7,20.6,3.96
241,김도윤,24 P,7.11,2,3.86,7.71,0.5,0.0,8.3,16.7,-8.3,0.25,60.0,3.86,7.71,7.71,8.32,7.11,7.25,6.4,-3.26,80.93,158.2,151.67,0.222,0.417,0.333,0.75,44,22.0,18.9,3.67
242,이종민,24 P,7.22,12,4.33,4.53,0.95,1.86,9.9,10.4,-0.5,0.305,62.9,7.63,8.04,7.44,7.72,7.22,4.91,5.46,0.4,162.27,148.91,156.23,0.313,0.393,0.542,0.935,754,62.8,17.3,3.56
243,김도규,24 P,7.27,5,11.25,13.5,0.83,0.0,20.0,24.0,-4.0,0.417,69.2,9.0,9.0,7.43,8.06,7.27,7.41,5.88,1.73,173.41,140.89,142.44,0.333,0.52,0.4,0.92,92,18.4,23.0,3.68
244,김윤수,24 P,7.33,4,3.38,11.81,0.29,0.0,7.7,26.9,-19.2,0.375,53.8,10.13,10.13,11.31,10.93,7.33,7.43,7.71,2.79,194.46,190.31,143.08,0.375,0.52,0.375,0.895,105,26.3,19.7,4.04
245,임준섭,24 P,7.37,24,2.38,8.74,0.27,0.0,5.4,19.6,-14.3,0.308,57.7,7.94,8.74,7.11,6.62,7.37,7.45,7.11,0.57,153.01,115.6,144.25,0.286,0.464,0.381,0.845,233,9.7,20.6,4.16
246,양현,24 P,7.37,18,6.92,3.46,2.0,2.77,15.6,7.8,7.8,0.395,76.2,7.62,7.62,7.17,6.71,7.37,3.84,4.46,0.25,146.26,116.89,143.82,0.375,0.429,0.625,1.054,242,13.4,18.6,3.78
247,한차현,24 P,7.4,10,8.05,8.53,0.94,1.9,16.5,17.5,-1.0,0.391,61.0,9.95,10.42,9.33,9.4,7.4,5.03,5.52,2.54,197.1,168.81,149.1,0.345,0.456,0.56,1.016,429,42.9,22.6,4.17
248,유지성,24 P,7.41,3,11.57,0.0,,3.86,21.4,0.0,21.4,0.444,40.0,7.71,15.43,10.8,10.82,7.41,2.4,2.83,0.3,156.46,199.0,152.81,0.385,0.429,0.615,1.044,51,17.0,21.9,3.64
249,정지헌,24 P,7.42,17,8.03,8.03,1.0,1.46,15.9,15.9,0.0,0.405,50.0,11.68,13.14,11.42,11.87,7.42,5.61,5.4,4.26,244.96,225.81,158.17,0.352,0.478,0.5,0.978,272,16.0,22.1,3.94
250,김범수,24 P,7.44,39,10.06,5.29,1.9,2.91,24.2,12.7,11.5,0.268,88.4,5.29,5.29,6.64,6.53,7.44,3.68,4.02,-2.15,107.1,119.73,153.03,0.254,0.372,0.523,0.895,669,17.2,19.7,4.26
251,문용익,24 P,7.48,12,9.0,11.65,0.77,1.06,17.2,22.2,-5.1,0.382,45.5,12.18,14.29,15.11,15.15,7.48,6.18,6.01,4.7,241.27,272.25,150.53,0.315,0.48,0.452,0.932,377,31.4,22.2,3.81
252,이의리,24 P,7.51,4,9.45,9.45,1.0,2.03,20.3,20.3,0.0,0.368,77.8,5.4,6.75,6.75,6.9,7.51,4.94,5.4,-2.11,109.52,126.88,154.73,0.309,0.449,0.527,0.976,288,72.0,21.6,4.17
253,박명근,24 P,7.57,33,4.62,4.26,1.08,2.13,10.8,10.0,0.8,0.274,66.7,6.39,7.11,7.34,7.79,7.57,4.89,5.3,-1.18,134.17,148.25,161.41,0.287,0.373,0.505,0.878,446,13.5,17.6,3.72
254,성동현,24 P,7.6,2,4.5,13.5,0.33,0.0,12.5,37.5,-25.0,0.0,100.0,0.0,0.0,0.0,0.0,7.6,7.6,8.4,-7.6,0.0,0.0,162.03,0.0,0.375,0.0,0.375,36,18.0,18.0,4.5
255,윤석원,24 P,7.72,11,0.52,3.64,0.14,1.56,1.1,8.0,-6.8,0.378,44.4,11.42,12.46,12.57,12.91,7.72,5.85,6.22,3.7,243.07,249.15,167.03,0.413,0.46,0.68,1.14,321,29.2,18.5,3.65
256,이채호,24 P,7.75,9,6.75,4.05,1.67,2.7,13.5,8.1,5.4,0.423,71.4,9.45,9.45,9.45,9.51,7.75,4.34,4.75,1.7,187.24,170.78,156.14,0.406,0.459,0.656,1.115,151,16.8,22.7,4.08
257,이인복,24 P,7.79,8,5.46,3.55,1.54,2.73,12.6,8.2,4.4,0.348,58.8,9.55,9.55,9.83,9.35,7.79,4.31,4.87,1.75,183.92,163.29,152.6,0.358,0.411,0.679,1.09,580,72.5,17.6,3.65
258,이건욱,24 P,7.87,10,8.05,7.11,1.13,2.37,16.0,14.2,1.9,0.433,59.1,11.37,11.84,11.51,11.46,7.87,4.88,5.17,3.5,221.69,202.67,155.92,0.386,0.481,0.602,1.083,445,44.5,23.4,4.2
259,배재환,24 P,7.94,20,5.95,6.86,0.87,2.29,14.3,16.5,-2.2,0.268,64.3,7.32,7.78,7.55,7.56,7.94,5.04,5.66,-0.61,151.49,141.87,166.87,0.274,0.393,0.507,0.9,388,19.4,19.7,4.26
260,김대호,24 P,8.1,1,2.25,4.5,0.5,2.25,4.5,9.1,-4.5,0.333,37.5,11.25,13.5,13.5,13.55,8.1,5.3,5.95,3.15,216.07,235.89,158.08,0.35,0.409,0.6,1.009,87,87.0,21.8,3.95
261,육선엽,24 P,8.15,11,5.82,9.0,0.65,1.59,12.6,19.5,-6.9,0.296,79.4,5.29,5.82,6.64,6.46,8.15,6.19,6.23,-2.85,101.68,112.56,159.0,0.284,0.437,0.448,0.885,355,32.3,20.9,4.08
262,정우준,24 P,8.16,8,5.4,7.56,0.71,2.16,12.5,17.5,-5.0,0.308,92.9,4.32,4.32,7.13,6.76,8.16,5.42,6.0,-3.84,83.24,118.16,159.77,0.303,0.425,0.545,0.97,145,18.1,17.4,3.63
263,신영우,24 P,8.24,4,5.79,14.46,0.4,0.0,11.5,28.8,-17.3,0.333,57.7,10.61,10.61,9.79,9.54,8.24,8.34,7.48,2.37,219.46,178.97,173.22,0.29,0.52,0.387,0.907,200,50.0,21.4,3.85
264,배민서,24 P,8.28,1,5.4,16.2,0.33,0.0,9.1,27.3,-18.2,0.571,57.1,16.2,16.2,16.2,16.17,8.28,8.36,7.58,7.92,327.73,296.64,170.21,0.5,0.636,0.625,1.261,41,41.0,24.6,3.73
265,백승건,24 P,8.4,10,4.82,8.68,0.56,1.93,9.8,17.6,-7.8,0.314,68.4,7.71,8.68,10.66,10.05,8.4,5.98,6.34,-0.68,150.44,177.73,166.45,0.317,0.431,0.512,0.943,203,20.3,21.8,3.98
266,이승민,24 P,8.4,25,4.37,4.94,0.88,2.66,9.7,11.0,-1.3,0.333,65.0,8.56,9.13,8.6,8.27,8.4,5.02,5.55,0.15,164.33,144.02,164.02,0.343,0.422,0.594,1.016,920,36.8,19.4,3.88
267,김동혁,24 P,8.59,17,3.63,4.03,0.9,2.82,8.8,9.8,-1.0,0.274,62.1,6.85,8.46,9.57,9.86,8.59,5.0,5.52,-1.74,145.78,190.18,185.7,0.318,0.386,0.647,1.033,418,24.6,18.7,4.1
268,김택형,24 P,8.64,6,1.29,7.71,0.17,1.29,2.7,16.2,-13.5,0.321,62.5,9.0,9.0,7.91,7.9,8.64,7.05,7.02,0.36,175.51,139.65,171.27,0.333,0.459,0.467,0.926,130,21.7,18.6,3.51
269,이명종,24 P,8.74,10,3.27,4.09,0.8,3.27,6.9,8.6,-1.7,0.364,78.9,8.18,8.18,10.88,11.51,8.74,4.6,5.61,-0.56,174.1,222.03,189.1,0.408,0.439,0.694,1.133,219,21.9,19.9,3.78
270,목지훈,24 P,8.82,3,3.0,10.0,0.3,1.0,5.8,19.2,-13.5,0.389,57.7,12.0,12.0,11.15,11.79,8.82,7.63,7.02,3.18,248.28,221.24,185.48,0.375,0.519,0.6,1.119,215,71.7,23.9,4.13
271,김주온,24 P,9.15,2,7.71,5.79,1.33,3.86,16.0,12.0,4.0,0.375,37.5,15.43,15.43,18.42,18.21,9.15,4.2,4.92,6.28,300.87,321.91,181.32,0.381,0.44,0.714,1.154,98,49.0,21.0,3.92
272,강건,24 P,9.17,4,6.75,9.0,0.75,2.25,12.5,16.7,-4.2,0.467,66.7,11.25,11.25,13.16,13.69,9.17,6.33,5.9,2.08,222.91,246.02,184.73,0.421,0.542,0.684,1.226,99,24.8,24.8,4.13
273,김태현,24 P,9.19,11,2.7,6.3,0.43,2.7,6.0,14.0,-8.0,0.314,64.7,7.2,9.0,10.08,10.43,9.19,5.78,6.36,-1.99,148.97,195.74,193.21,0.35,0.438,0.675,1.113,187,17.0,18.7,3.74
274,이태양,24 P,9.43,10,1.93,1.93,1.0,3.86,4.2,4.2,0.0,0.325,46.2,11.57,12.54,13.69,13.89,9.43,4.49,5.4,2.14,234.09,254.86,193.83,0.37,0.396,0.696,1.092,180,18.0,19.3,3.75
275,박소준,24 P,10.45,1,4.5,4.5,1.0,4.5,10.0,10.0,0.0,0.286,60.0,11.25,11.25,11.25,10.2,10.45,4.61,5.4,0.8,236.03,194.04,222.79,0.333,0.4,0.667,1.067,71,71.0,17.8,3.55
276,윤중현,24 P,11.14,11,3.48,7.84,0.44,3.48,6.5,14.5,-8.1,0.429,60.7,13.94,14.81,16.77,16.88,11.14,6.68,6.37,2.8,282.64,310.37,229.57,0.458,0.548,0.792,1.34,239,21.7,23.1,3.85
277,전루건,24 P,11.31,6,0.0,14.29,0.0,0.0,0.0,20.5,-20.5,0.517,50.0,22.24,22.24,22.47,21.89,11.31,11.5,7.85,10.92,460.04,410.68,237.82,0.556,0.667,0.667,1.334,174,29.0,30.7,3.95
278,김민재,24 P,12.8,4,6.75,2.25,3.0,6.75,13.6,4.5,9.1,0.429,57.1,15.75,15.75,15.75,14.94,12.8,4.05,4.31,2.95,319.44,274.82,263.81,0.45,0.5,0.9,1.4,85,21.3,21.3,3.86
279,신헌민,24 P,16.27,3,0.0,9.0,0.0,6.0,0.0,16.7,-16.7,0.417,50.0,18.0,21.0,21.0,20.88,16.27,8.46,7.4,1.73,351.02,369.15,322.35,0.538,0.611,1.154,1.765,53,17.7,17.7,2.94
280,강효종,24 P,16.35,1,13.5,20.25,0.67,6.75,22.2,33.3,-11.1,0.333,50.0,20.25,20.25,20.25,18.46,16.35,7.52,6.73,3.9,424.86,351.23,348.59,0.333,0.556,0.833,1.389,33,33.0,24.8,3.67
