,ID,Name,Team,TBF,AVG,OBP,SLG,K%,BB%,Pit_side
0,16065,하트,KT Wiz,631,0.215,0.275,0.303,28.8,6.0,Left
1,12295,윌커슨,LG Twins,816,0.27,0.294,0.394,20.5,3.3,Right
2,15531,후라도,Kiwoom Heroes,779,0.254,0.293,0.381,21.7,4.1,Right
3,15011,반즈,LG Twins,624,0.248,0.309,0.388,27.4,7.4,Left
4,15860,코너,Hanwha Eagles,663,0.226,0.293,0.37,23.8,6.0,Right
5,14113,원태인,Hanwha Eagles,670,0.245,0.3,0.385,17.8,6.3,Right
6,16138,헤이수스,Kiwoom Heroes,728,0.258,0.316,0.41,24.5,6.0,Left
7,13942,쿠에바스,Doosan Bears,737,0.24,0.306,0.381,20.9,8.0,Right
8,15861,레예스,Hanwha Eagles,617,0.278,0.32,0.404,18.5,4.9,Right
9,10058,양현종,KIA Tigers,727,0.257,0.305,0.422,17.7,5.6,Left
10,13061,곽빈,NC Dinos,716,0.229,0.315,0.332,21.5,10.6,Right
11,16088,네일,KIA Tigers,642,0.259,0.31,0.364,21.5,5.5,Right
12,10652,임찬규,Lotte Giants,577,0.276,0.333,0.404,23.6,7.3,Right
13,10590,류현진,Samsung Lions,679,0.287,0.323,0.381,19.9,4.9,Left
14,16023,엔스,Lotte Giants,714,0.263,0.319,0.392,22.0,7.0,Left
15,12908,손주영,Lotte Giants,637,0.279,0.35,0.367,17.6,8.5,Left
16,15644,엘리아스,SSG Landers,525,0.265,0.315,0.376,19.8,5.7,Left
17,11310,박세웅,LG Twins,759,0.275,0.337,0.38,16.3,7.4,Right
18,11318,엄상백,Doosan Bears,675,0.266,0.318,0.445,23.6,6.2,Right
19,16146,앤더슨,SSG Landers,496,0.227,0.322,0.338,31.9,10.7,Right
20,10126,김광현,SSG Landers,709,0.26,0.342,0.423,21.7,10.3,Left
21,11379,최원태,Lotte Giants,554,0.263,0.342,0.371,18.6,10.3,Right
22,11222,하영민,Kiwoom Heroes,671,0.28,0.345,0.396,15.1,8.6,Right
23,16067,김택연,NC Dinos,277,0.216,0.317,0.288,28.2,11.2,Right
24,15143,벤자민,Doosan Bears,639,0.244,0.305,0.447,24.4,7.5,Left
25,13085,신민혁,KT Wiz,524,0.284,0.312,0.467,14.1,3.1,Right
26,11415,주현상,Samsung Lions,267,0.206,0.232,0.36,24.0,3.0,Right
27,10203,노경은,SSG Landers,350,0.232,0.308,0.369,20.3,9.1,Right
28,16153,와이스,Samsung Lions,384,0.223,0.286,0.358,25.5,7.6,Right
29,15089,박영현,Doosan Bears,310,0.22,0.275,0.378,28.1,7.1,Right
30,14798,이승현,Hanwha Eagles,384,0.264,0.345,0.384,17.7,9.6,Left
31,14581,오원석,SSG Landers,550,0.261,0.365,0.404,20.4,11.8,Left
32,15153,브랜든,NC Dinos,315,0.257,0.289,0.339,23.8,3.5,Left
33,10825,김원중,LG Twins,277,0.25,0.332,0.335,24.5,11.2,Right
34,14608,정해영,KIA Tigers,210,0.244,0.305,0.404,23.8,7.6,Right
35,14747,김재열,KT Wiz,284,0.233,0.311,0.349,23.6,10.2,Right
36,14805,조병현,SSG Landers,302,0.197,0.283,0.326,31.8,10.3,Right
37,13080,김시훈,KT Wiz,477,0.269,0.361,0.386,15.5,12.4,Right
38,16064,카스타노,KT Wiz,476,0.269,0.316,0.416,18.7,5.3,Left
39,13934,켈리,Lotte Giants,495,0.29,0.331,0.421,13.9,5.1,Right
40,15432,윤영철,KIA Tigers,362,0.263,0.353,0.391,16.0,11.9,Left
41,15063,황동하,KIA Tigers,464,0.268,0.349,0.408,17.5,9.5,Right
42,13167,김민,Doosan Bears,336,0.277,0.34,0.37,22.9,8.0,Right
43,14792,김진욱,LG Twins,388,0.264,0.353,0.46,22.4,11.3,Left
44,10452,임창민,Hanwha Eagles,253,0.279,0.367,0.381,19.8,11.9,Right
45,11164,장현식,KIA Tigers,331,0.26,0.339,0.399,22.7,10.3,Right
46,15099,이병헌,NC Dinos,285,0.256,0.349,0.332,20.0,11.9,Left
47,11308,고영표,Doosan Bears,456,0.333,0.366,0.459,17.3,3.1,Right
48,10690,김강률,NC Dinos,187,0.255,0.346,0.317,17.6,11.2,Right
49,15013,문동주,Samsung Lions,502,0.327,0.382,0.488,19.1,7.6,Right
50,13088,김영규,KT Wiz,183,0.244,0.304,0.323,26.2,7.7,Left
51,16150,바리아,Samsung Lions,405,0.299,0.328,0.436,20.5,4.4,Right
52,12537,전상현,KIA Tigers,272,0.224,0.295,0.331,19.9,7.4,Right
53,12934,최지광,Hanwha Eagles,154,0.176,0.307,0.264,24.7,13.6,Right
54,10696,홍건희,NC Dinos,264,0.253,0.36,0.359,17.0,12.5,Right
55,16160,에르난데스,Lotte Giants,195,0.233,0.303,0.364,28.2,8.2,Right
56,10863,한현희,LG Twins,342,0.305,0.371,0.44,20.5,7.0,Right
57,15643,산체스,Samsung Lions,245,0.283,0.373,0.363,22.9,8.6,Left
58,10523,우규민,Doosan Bears,181,0.272,0.283,0.353,21.5,1.1,Right
59,10220,이재학,KT Wiz,462,0.266,0.339,0.473,21.0,9.1,Right
60,16155,발라조빅,NC Dinos,250,0.248,0.337,0.358,27.6,11.2,Right
61,12852,최원준,NC Dinos,490,0.283,0.346,0.489,14.7,6.9,Right
62,11489,김재윤,Hanwha Eagles,284,0.232,0.301,0.432,18.0,8.8,Right
63,15508,최준호,NC Dinos,314,0.246,0.328,0.407,18.5,9.6,Right
64,16151,알드레드,KIA Tigers,184,0.235,0.313,0.333,28.3,9.2,Left
65,13941,알칸타라,NC Dinos,270,0.238,0.306,0.418,12.6,8.1,Right
66,15435,곽도규,KIA Tigers,248,0.207,0.329,0.298,25.8,13.7,Left
67,10871,김태훈,Hanwha Eagles,225,0.243,0.32,0.381,16.4,8.4,Right
68,15127,최지강,NC Dinos,222,0.253,0.353,0.405,20.3,10.8,Right
69,16087,크로우,KIA Tigers,172,0.259,0.314,0.342,25.0,7.0,Right
70,16107,황준서,Samsung Lions,341,0.287,0.401,0.441,20.5,15.0,Left
71,11166,김진성,Lotte Giants,294,0.239,0.316,0.417,20.7,7.8,Right
72,14128,김도현,KIA Tigers,345,0.291,0.372,0.425,17.1,9.0,Right
73,14615,황동재,Hanwha Eagles,180,0.248,0.337,0.359,16.7,10.0,Right
74,10527,이승현,Hanwha Eagles,265,0.292,0.356,0.446,19.2,8.7,Right
75,14163,박진,LG Twins,214,0.311,0.346,0.43,16.4,5.1,Right
76,10427,김상수,LG Twins,322,0.255,0.325,0.356,17.4,8.1,Right
77,12871,박상원,Samsung Lions,278,0.232,0.31,0.329,23.4,7.9,Right
78,10783,문승원,SSG Landers,265,0.283,0.348,0.439,20.0,9.1,Right
79,14669,유영찬,Lotte Giants,286,0.246,0.331,0.331,26.9,10.5,Right
80,10363,백정현,Hanwha Eagles,360,0.319,0.37,0.497,15.6,7.5,Left
81,15462,송영진,SSG Landers,456,0.283,0.364,0.417,14.7,11.2,Right
82,13003,이민우,Samsung Lions,235,0.277,0.346,0.421,20.9,9.8,Right
83,15067,주승우,Kiwoom Heroes,225,0.255,0.33,0.398,19.1,8.0,Right
84,11169,이상민,Hanwha Eagles,121,0.282,0.342,0.382,9.9,5.0,Left
85,10812,한승혁,Samsung Lions,289,0.264,0.374,0.326,22.1,13.1,Right
86,16161,라우어,KIA Tigers,150,0.259,0.333,0.393,24.7,8.0,Left
87,14764,한재승,KT Wiz,201,0.222,0.335,0.311,21.9,13.4,Right
88,11126,조상우,Kiwoom Heroes,171,0.272,0.355,0.354,21.1,11.7,Right
89,13228,한두솔,SSG Landers,273,0.267,0.357,0.366,24.9,11.4,Left
90,11168,임정호,KT Wiz,243,0.263,0.347,0.356,18.9,10.3,Left
91,11229,김유영,Lotte Giants,212,0.269,0.335,0.339,19.8,7.5,Left
92,16090,정현수,LG Twins,104,0.235,0.34,0.318,24.0,11.5,Left
93,14480,김인범,Kiwoom Heroes,297,0.294,0.386,0.439,9.1,10.4,Right
94,13072,김민규,NC Dinos,117,0.247,0.397,0.495,16.2,16.2,Right
95,10610,장민재,Samsung Lions,138,0.362,0.397,0.465,12.3,5.1,Right
96,16148,시라카와,NC Dinos,264,0.263,0.363,0.379,17.4,12.5,Right
97,15421,김서현,Samsung Lions,178,0.22,0.379,0.291,24.2,18.0,Right
98,11317,김민수,Doosan Bears,358,0.264,0.332,0.412,20.9,9.2,Right
99,12918,김성민,Kiwoom Heroes,188,0.273,0.339,0.388,18.1,9.0,Left
100,11410,김민우,Samsung Lions,49,0.163,0.265,0.302,26.5,12.2,Right
101,16028,육청명,Doosan Bears,208,0.297,0.379,0.486,9.6,9.6,Right
102,12568,이영하,NC Dinos,298,0.243,0.339,0.349,19.8,12.1,Right
103,11284,조이현,Doosan Bears,184,0.314,0.352,0.55,10.3,5.4,Right
104,16123,김윤하,Kiwoom Heroes,363,0.296,0.369,0.436,11.8,9.6,Right
105,12858,김재웅,Kiwoom Heroes,107,0.261,0.349,0.38,17.8,11.2,Left
106,12699,김강현,LG Twins,123,0.275,0.393,0.373,19.5,14.6,Right
107,14135,이상영,Lotte Giants,75,0.242,0.36,0.29,10.7,10.7,Left
108,14651,이종준,Lotte Giants,119,0.255,0.356,0.422,23.5,13.4,Right
109,13245,이상규,Samsung Lions,149,0.298,0.374,0.481,18.1,10.1,Right
110,15028,이기순,SSG Landers,94,0.174,0.387,0.275,25.5,24.5,Left
111,11303,이준영,KIA Tigers,160,0.268,0.357,0.435,20.6,10.6,Left
112,16089,전미르,LG Twins,155,0.256,0.362,0.426,21.9,13.5,Right
113,15057,최지민,KIA Tigers,225,0.25,0.393,0.352,16.4,17.8,Left
114,10137,송은범,Hanwha Eagles,32,0.258,0.281,0.323,6.3,3.1,Right
115,10737,박시영,Doosan Bears,110,0.27,0.324,0.49,20.9,6.4,Right
116,14808,김기중,Samsung Lions,286,0.333,0.407,0.486,13.6,9.4,Left
117,14600,소형준,Doosan Bears,30,0.25,0.3,0.429,10.0,3.3,Right
118,16163,스타우트,KIA Tigers,73,0.262,0.342,0.431,27.4,6.8,Left
119,13152,최하늘,Hanwha Eagles,139,0.234,0.338,0.324,12.9,11.5,Right
120,11094,함덕주,Lotte Giants,54,0.302,0.412,0.488,14.8,13.0,Left
121,13092,김선기,Kiwoom Heroes,357,0.292,0.359,0.474,12.0,8.4,Right
122,10685,김대우,Hanwha Eagles,157,0.296,0.346,0.444,14.6,5.7,Right
123,15461,이로운,SSG Landers,277,0.3,0.412,0.413,14.8,15.5,Right
124,10453,장시환,Samsung Lions,156,0.266,0.373,0.398,17.9,14.1,Right
125,14108,손동현,Doosan Bears,214,0.267,0.336,0.39,12.6,9.3,Right
126,15146,페냐,Samsung Lions,171,0.275,0.357,0.436,17.0,11.7,Right
127,15509,김유성,NC Dinos,139,0.252,0.403,0.369,20.9,17.3,Right
128,14816,우강훈,Lotte Giants,57,0.256,0.439,0.279,17.5,14.0,Right
129,14681,김동욱,Kiwoom Heroes,146,0.246,0.285,0.418,12.3,4.1,Right
130,13940,요키시,KT Wiz,189,0.313,0.392,0.497,16.9,10.6,Left
131,13070,박신지,NC Dinos,41,0.258,0.425,0.323,7.3,19.5,Right
132,11425,박진형,LG Twins,24,0.286,0.348,0.333,16.7,4.2,Right
133,11300,박정수,NC Dinos,137,0.309,0.38,0.407,16.1,8.8,Right
134,12637,김승현,KIA Tigers,85,0.295,0.353,0.5,12.9,8.2,Right
135,14733,최종인,NC Dinos,42,0.222,0.31,0.389,19.0,11.9,Right
136,10131,박종훈,SSG Landers,164,0.276,0.402,0.485,20.7,12.8,Right
137,14142,임준형,Lotte Giants,62,0.302,0.377,0.491,21.0,6.5,Left
138,11291,구승민,LG Twins,279,0.293,0.395,0.414,22.2,12.5,Right
139,14624,최준용,LG Twins,105,0.322,0.417,0.437,11.4,13.3,Right
140,12854,양지율,Kiwoom Heroes,83,0.235,0.373,0.338,8.4,15.7,Right
141,16056,최우석,KT Wiz,37,0.226,0.351,0.484,21.6,16.2,Right
142,11236,박민호,SSG Landers,98,0.287,0.347,0.46,10.2,7.1,Right
143,14111,이선우,Doosan Bears,45,0.263,0.356,0.263,8.9,8.9,Right
144,15864,육선엽,Hanwha Eagles,87,0.284,0.437,0.448,12.6,19.5,Right
145,14770,최승용,NC Dinos,124,0.319,0.358,0.552,16.9,5.6,Left
146,12914,유승철,KIA Tigers,23,0.188,0.435,0.25,17.4,30.4,Right
147,16015,진우영,Lotte Giants,35,0.267,0.343,0.467,17.1,11.4,Right
148,14711,김승일,Samsung Lions,13,0.333,0.385,0.417,15.4,0.0,Right
149,14687,박시후,SSG Landers,70,0.295,0.386,0.361,15.7,10.0,Left
150,14763,이용준,KT Wiz,157,0.302,0.368,0.482,16.6,8.9,Right
151,14619,남지민,Samsung Lions,17,0.143,0.294,0.214,17.6,11.8,Right
152,12532,김대현,Lotte Giants,155,0.248,0.342,0.444,19.4,11.6,Right
153,11170,윤호솔,Lotte Giants,24,0.25,0.5,0.25,20.8,33.3,Right
154,14143,이지강,Lotte Giants,250,0.28,0.357,0.39,15.6,10.4,Right
155,12989,박승주,Kiwoom Heroes,74,0.262,0.361,0.393,17.6,12.2,Right
156,16044,박성빈,SSG Landers,9,0.125,0.222,0.125,22.2,0.0,Right
157,11161,원종현,Kiwoom Heroes,18,0.267,0.389,0.333,22.2,16.7,Right
158,10367,오승환,Hanwha Eagles,262,0.321,0.372,0.526,16.0,6.9,Right
159,14136,정우영,Lotte Giants,108,0.344,0.449,0.411,15.7,10.2,Right
160,15475,박윤성,Kiwoom Heroes,81,0.2,0.288,0.486,17.3,11.1,Right
161,14781,김진수,Lotte Giants,58,0.315,0.362,0.519,10.3,6.9,Right
162,14614,홍원표,Hanwha Eagles,28,0.2,0.357,0.4,17.9,21.4,Right
163,13103,성동현,Lotte Giants,8,0.0,0.375,0.0,12.5,37.5,Right
164,10851,최성훈,Hanwha Eagles,61,0.292,0.393,0.375,16.4,14.8,Left
165,11411,김범수,Samsung Lions,157,0.254,0.372,0.523,24.2,12.7,Left
166,15045,이민석,LG Twins,153,0.302,0.425,0.46,13.1,16.3,Right
167,14788,이의리,KIA Tigers,69,0.309,0.449,0.527,20.3,20.3,Left
168,14176,김기훈,KIA Tigers,95,0.208,0.358,0.325,17.9,15.8,Left
169,10795,임준섭,LG Twins,56,0.286,0.464,0.381,5.4,19.6,Left
170,14657,장재혁,KIA Tigers,7,0.333,0.429,0.333,0.0,14.3,Right
171,12571,정동윤,SSG Landers,7,0.167,0.286,0.167,28.6,14.3,Right
172,14155,송명기,KT Wiz,173,0.268,0.349,0.409,17.9,9.8,Right
173,13175,박주현,KT Wiz,13,0.25,0.308,0.5,30.8,7.7,Left
174,16027,원상현,Doosan Bears,324,0.37,0.427,0.511,18.2,9.6,Right
175,15047,진승현,LG Twins,32,0.259,0.375,0.37,15.6,15.6,Right
176,12850,박치국,NC Dinos,222,0.316,0.397,0.476,15.8,8.1,Right
177,10533,정찬헌,Kiwoom Heroes,74,0.371,0.405,0.571,6.8,4.1,Right
178,14795,정우준,LG Twins,40,0.303,0.425,0.545,12.5,17.5,Right
179,10730,양현,Hanwha Eagles,64,0.375,0.429,0.625,15.6,7.8,Right
180,14869,김영현,Doosan Bears,39,0.29,0.436,0.452,20.5,17.9,Right
181,14871,김규연,Samsung Lions,270,0.287,0.37,0.417,14.8,10.4,Right
182,14109,이상동,Doosan Bears,152,0.328,0.391,0.469,19.7,9.2,Right
183,16108,조동욱,Samsung Lions,198,0.331,0.393,0.477,16.2,7.1,Left
184,12897,김진호,KT Wiz,12,0.333,0.455,0.333,25.0,16.7,Right
185,10304,하준호,Doosan Bears,11,0.5,0.545,0.5,0.0,9.1,Left
186,14768,김도윤,NC Dinos,12,0.222,0.417,0.333,8.3,16.7,Right
187,11364,김사윤,KIA Tigers,173,0.288,0.407,0.403,20.8,14.5,Left
188,16092,박준우,LG Twins,10,0.333,0.4,0.444,10.0,10.0,Right
189,14131,윤정현,Kiwoom Heroes,15,0.308,0.4,0.308,6.7,13.3,Left
190,11355,류진욱,KT Wiz,194,0.308,0.38,0.426,19.1,9.8,Right
191,13148,김도규,LG Twins,25,0.333,0.52,0.4,20.0,24.0,Right
192,11070,박준표,KIA Tigers,29,0.4,0.483,0.48,13.8,10.3,Right
193,16057,손주환,KT Wiz,16,0.154,0.313,0.154,25.0,12.5,Right
194,16053,임상현,KT Wiz,181,0.303,0.392,0.487,11.6,12.7,Right
195,14607,유지성,KIA Tigers,14,0.385,0.429,0.615,21.4,0.0,Left
196,15496,이호성,Hanwha Eagles,224,0.351,0.425,0.574,12.5,11.6,Right
197,13156,최채흥,Hanwha Eagles,96,0.3,0.383,0.538,14.6,12.5,Left
198,12565,최성영,KT Wiz,218,0.33,0.376,0.487,13.3,7.8,Left
199,11373,김택형,SSG Landers,37,0.333,0.459,0.467,2.7,16.2,Left
200,11387,채원후,KT Wiz,18,0.4,0.5,0.533,11.1,16.7,Right
201,14625,홍민기,LG Twins,24,0.381,0.458,0.524,8.3,4.2,Left
202,11248,배재환,KT Wiz,91,0.274,0.393,0.507,14.3,16.5,Right
203,11491,박소준,NC Dinos,20,0.333,0.4,0.667,10.0,10.0,Right
204,16049,김민규,KT Wiz,30,0.32,0.379,0.36,6.7,10.0,Right
205,14158,배민서,Samsung Lions,11,0.5,0.636,0.625,9.1,27.3,Right
206,12574,서의태,KT Wiz,34,0.192,0.382,0.346,20.6,23.5,Left
207,10437,문성현,Kiwoom Heroes,189,0.342,0.431,0.462,16.4,13.2,Right
208,14804,장지훈,SSG Landers,101,0.33,0.4,0.5,9.9,9.9,Right
209,12572,박세진,Doosan Bears,25,0.333,0.44,0.381,8.0,16.0,Left
210,14667,성재헌,Doosan Bears,159,0.351,0.429,0.504,12.6,10.1,Left
211,13665,권휘,NC Dinos,49,0.366,0.458,0.439,22.4,14.3,Right
212,14780,강효종,Lotte Giants,9,0.333,0.556,0.833,22.2,33.3,Right
213,16127,김연주,Kiwoom Heroes,148,0.272,0.378,0.472,12.2,11.5,Right
214,16125,손현기,Kiwoom Heroes,69,0.298,0.406,0.491,13.0,11.6,Left
215,13071,정철원,NC Dinos,165,0.295,0.427,0.492,23.6,15.8,Right
216,14588,김윤식,Lotte Giants,17,0.438,0.471,0.563,5.9,5.9,Left
217,11116,이충호,Samsung Lions,13,0.4,0.538,0.5,23.1,23.1,Left
218,14576,이종민,Kiwoom Heroes,212,0.313,0.393,0.542,9.9,10.4,Left
219,14145,백승건,SSG Landers,51,0.317,0.431,0.512,9.8,17.6,Left
220,15450,신영우,KT Wiz,52,0.29,0.52,0.387,11.5,28.8,Right
221,13130,이채호,Doosan Bears,37,0.406,0.459,0.656,13.5,8.1,Right
222,14178,장지수,Samsung Lions,75,0.365,0.467,0.508,14.7,13.3,Right
223,12900,소이현,KT Wiz,19,0.353,0.421,0.529,5.3,5.3,Right
224,16083,김민재,KIA Tigers,22,0.45,0.5,0.9,13.6,4.5,Right
225,10124,고효준,SSG Landers,109,0.271,0.407,0.459,24.8,18.3,Left
226,10909,임기영,KIA Tigers,218,0.313,0.366,0.497,16.5,7.8,Right
227,15882,김대호,Hanwha Eagles,22,0.35,0.409,0.6,4.5,9.1,Right
228,10075,진해수,LG Twins,128,0.316,0.383,0.474,17.2,7.8,Left
229,11323,주권,Doosan Bears,254,0.342,0.371,0.513,12.2,4.3,Right
230,15527,강건,Doosan Bears,24,0.421,0.542,0.684,12.5,16.7,Right
231,16133,박범준,Kiwoom Heroes,28,0.333,0.429,0.571,28.6,14.3,Right
232,12898,김태현,KT Wiz,50,0.35,0.438,0.675,6.0,14.0,Left
233,15024,신헌민,SSG Landers,18,0.538,0.611,1.154,0.0,16.7,Right
234,14106,전용주,Doosan Bears,11,0.286,0.545,0.286,36.4,27.3,Left
235,10535,최동환,Lotte Giants,105,0.372,0.419,0.564,13.3,8.6,Right
236,12944,김건국,KIA Tigers,165,0.327,0.388,0.483,12.1,8.5,Right
237,13162,김윤수,Hanwha Eagles,26,0.375,0.52,0.375,7.7,26.9,Right
238,14776,한차현,Doosan Bears,103,0.345,0.456,0.56,16.5,17.5,Right
239,14769,김동주,NC Dinos,244,0.315,0.379,0.484,14.3,8.6,Right
240,13057,김주온,SSG Landers,25,0.381,0.44,0.714,16.0,12.0,Right
241,11110,윤대경,Samsung Lions,40,0.345,0.425,0.552,17.5,15.0,Right
242,15453,목지훈,KT Wiz,52,0.375,0.519,0.6,5.8,19.2,Right
243,14847,이믿음,Lotte Giants,27,0.478,0.556,0.565,7.4,14.8,Right
244,13271,현도훈,LG Twins,50,0.341,0.42,0.591,16.0,12.0,Right
245,11159,이형범,KIA Tigers,83,0.371,0.458,0.514,10.8,8.4,Right
246,15073,이명종,Kiwoom Heroes,58,0.408,0.439,0.694,6.9,8.6,Right
247,11232,이인복,LG Twins,159,0.358,0.411,0.679,12.6,8.2,Right
248,14162,김현수,KIA Tigers,28,0.333,0.464,0.524,14.3,17.9,Right
249,13268,김호준,NC Dinos,68,0.393,0.477,0.589,8.8,5.9,Left
250,14616,이승민,Hanwha Eagles,237,0.343,0.422,0.594,9.7,11.0,Left
251,13102,김영준,Lotte Giants,76,0.318,0.4,0.455,14.5,11.8,Right
252,15486,박명근,Lotte Giants,120,0.287,0.373,0.505,10.8,10.0,Right
253,10784,서진용,SSG Landers,211,0.291,0.379,0.447,18.0,12.3,Right
254,16122,전준표,Kiwoom Heroes,144,0.294,0.417,0.429,12.5,13.9,Right
255,14794,송재영,LG Twins,40,0.29,0.395,0.581,22.5,12.5,Left
256,16017,정지헌,Lotte Giants,69,0.352,0.478,0.5,15.9,15.9,Right
257,14156,전사민,KT Wiz,128,0.371,0.465,0.533,13.3,13.3,Right
258,14171,전루건,KT Wiz,44,0.556,0.667,0.667,0.0,20.5,Right
259,13009,백승현,Lotte Giants,135,0.314,0.432,0.467,10.4,16.3,Right
260,10609,이태양,Samsung Lions,48,0.37,0.396,0.696,4.2,4.2,Right
261,12860,오석주,Kiwoom Heroes,92,0.368,0.462,0.447,17.4,12.0,Right
262,14132,조영건,Kiwoom Heroes,197,0.304,0.388,0.5,15.7,12.2,Right
263,14173,이교훈,NC Dinos,166,0.297,0.378,0.531,16.3,10.2,Left
264,11242,이건욱,SSG Landers,106,0.386,0.481,0.602,16.0,14.2,Right
265,10706,김대유,KIA Tigers,122,0.34,0.402,0.505,21.3,9.8,Left
266,15455,이준호,KT Wiz,243,0.34,0.415,0.493,17.3,10.7,Right
267,12930,나균안,LG Twins,380,0.353,0.44,0.551,19.5,12.4,Right
268,15071,윤석원,Kiwoom Heroes,88,0.413,0.46,0.68,1.1,8.0,Left
269,13126,최민준,SSG Landers,202,0.353,0.44,0.572,19.8,11.9,Right
270,13169,최이준,LG Twins,126,0.385,0.46,0.548,13.5,12.7,Right
271,14674,김동혁,Kiwoom Heroes,102,0.318,0.386,0.647,8.8,9.8,Right
272,10749,이우찬,Lotte Giants,172,0.3,0.427,0.4,18.0,17.4,Left
273,13244,이재익,Hanwha Eagles,58,0.537,0.569,0.704,10.3,6.9,Left
274,12885,문용익,Doosan Bears,99,0.315,0.48,0.452,17.2,22.2,Right
275,13122,윤중현,KIA Tigers,62,0.458,0.548,0.792,6.5,14.5,Right
276,16141,더거,SSG Landers,116,0.366,0.431,0.554,15.5,8.6,Right
277,14621,한승주,Samsung Lions,120,0.433,0.492,0.567,11.7,8.3,Right
278,10217,이용찬,KT Wiz,262,0.353,0.409,0.543,18.7,8.0,Right
279,12847,김명신,NC Dinos,168,0.409,0.44,0.61,14.9,4.8,Right
