statiz_2024_batting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Name,Team,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼,image_url,team
1,김도영,24 3B,8.32,141,8.51,-0.18,625,619,544,143,189,29,10,38,352,109,40,4,66,7,7,110,10,1,7,0.347,0.42,0.647,1.067,0.232,172.5,8.32,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
2,로하스,24 RF,6.5,144,6.34,0.16,670,664,572,108,188,39,1,32,325,112,2,1,88,6,9,115,10,0,4,0.329,0.421,0.568,0.989,0.211,153.3,6.5,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
3,송성문,24 3B,6.13,142,5.83,0.29,602,601,527,88,179,29,4,19,273,104,21,0,64,3,2,82,5,0,8,0.34,0.409,0.518,0.927,0.191,148.9,6.13,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
4,구자욱,24 LF,5.69,129,5.61,0.08,568,563,493,92,169,39,1,33,309,115,13,4,55,12,4,73,6,2,6,0.343,0.417,0.627,1.044,0.228,162.3,5.69,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
5,김혜성,24 2B,5.16,127,4.47,0.69,567,565,509,90,166,26,4,11,233,75,30,6,47,4,2,62,6,0,7,0.326,0.383,0.458,0.841,0.16,124.1,5.16,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
6,오스틴,24 1B,5.06,140,4.9,0.17,604,600,527,99,168,32,3,32,302,132,12,8,61,3,6,82,9,0,13,0.319,0.384,0.573,0.957,0.192,147.8,5.06,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
7,홍창기,24 RF,5.06,139,4.48,0.59,637,635,524,96,176,18,3,5,215,73,10,11,96,12,3,93,8,1,4,0.336,0.447,0.41,0.857,0.185,142.3,5.06,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
8,박민우,24 2B,4.7,121,4.11,0.58,528,520,457,75,150,26,2,8,204,50,32,7,54,9,4,79,5,4,4,0.328,0.406,0.446,0.852,0.172,129.6,4.7,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
9,최정,24 3B,4.55,129,4.65,-0.09,550,550,468,93,136,27,2,37,278,107,5,1,55,20,1,114,10,0,7,0.291,0.384,0.594,0.978,0.202,145.9,4.55,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
10,에레디아,24 LF,4.42,136,4.09,0.33,591,588,541,82,195,31,1,21,291,118,4,3,28,13,3,73,12,0,9,0.36,0.399,0.538,0.937,0.191,137.2,4.42,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
11,박동원,24 C,4.4,130,3.43,0.96,498,495,434,58,118,22,0,20,200,80,1,0,55,0,2,112,14,2,7,0.272,0.349,0.461,0.81,0.144,111,4.4,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
12,문보경,24 3B,4.32,144,4.47,-0.15,602,597,519,80,156,35,3,22,263,101,7,6,65,2,3,112,14,3,13,0.301,0.372,0.507,0.879,0.169,130.4,4.32,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
13,김지찬,24 CF,3.98,135,3.58,0.41,535,521,453,102,143,16,3,3,174,36,42,4,60,9,2,40,5,12,1,0.316,0.405,0.384,0.789,0.157,112.7,3.98,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
14,데이비슨,24 1B,3.98,131,4.26,-0.28,567,565,504,90,154,25,1,46,319,119,0,1,39,17,5,142,12,0,7,0.306,0.37,0.633,1.003,0.203,153.9,3.98,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
15,권희동,24 LF,3.77,123,3.48,0.29,511,509,416,66,125,22,1,13,188,77,4,0,77,10,1,63,10,2,6,0.3,0.417,0.452,0.869,0.182,137.9,3.77,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
16,김주원,24 SS,3.75,134,3.07,0.68,475,466,385,61,97,18,2,9,146,49,16,6,51,25,1,111,5,9,5,0.252,0.371,0.379,0.75,0.143,108.4,3.75,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
17,강승호,24 2B,3.71,140,2.9,0.81,566,561,521,81,146,34,7,18,248,81,16,5,32,7,4,158,8,2,4,0.28,0.328,0.476,0.804,0.136,104.3,3.71,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
18,박성한,24 SS,3.6,137,3.5,0.1,564,559,489,78,147,24,0,10,201,67,13,3,64,2,3,86,11,3,6,0.301,0.38,0.411,0.791,0.145,104,3.6,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
19,소크라테스,24 LF,3.42,140,3.52,-0.1,602,599,552,92,171,30,3,26,285,97,13,5,41,4,4,91,7,0,5,0.31,0.359,0.516,0.875,0.163,121.2,3.42,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
20,레이예스,24 RF,3.4,144,3.98,-0.58,632,631,574,88,202,40,3,15,293,111,5,0,46,1,2,82,16,0,11,0.352,0.394,0.51,0.904,0.179,127.5,3.4,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
21,강민호,24 C,3.32,136,3.02,0.3,452,450,403,48,122,19,1,19,200,77,3,0,35,8,2,52,17,0,6,0.303,0.365,0.496,0.861,0.161,115.6,3.32,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
22,장성우,24 C,3.23,131,3.13,0.1,489,486,418,53,112,19,0,19,188,81,5,0,60,1,1,86,8,2,8,0.268,0.355,0.45,0.805,0.144,104.2,3.23,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
23,양의지,24 C,3.21,119,3.4,-0.19,485,482,430,57,135,18,1,17,206,94,2,1,40,9,5,56,13,0,6,0.314,0.379,0.479,0.858,0.164,125.3,3.21,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
24,허경민,24 3B,3.2,115,2.99,0.21,477,477,417,69,129,28,0,7,178,61,5,1,36,18,0,25,8,0,6,0.309,0.384,0.427,0.811,0.16,122,3.2,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
25,도슨,24 LF,3.17,95,3.07,0.1,429,429,382,69,126,31,2,11,194,57,2,2,39,6,0,54,10,0,2,0.33,0.399,0.508,0.907,0.187,145.9,3.17,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
26,윤동희,24 CF,3.13,141,2.9,0.23,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.1,3.13,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
27,김재환,24 DH,3.09,136,3.37,-0.28,552,549,474,78,134,28,0,29,249,92,1,1,63,6,3,168,8,0,9,0.283,0.368,0.525,0.893,0.173,132,3.09,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
28,고승민,24 2B,3.08,120,2.96,0.12,532,531,481,79,148,27,6,14,229,87,5,4,41,1,0,78,10,1,8,0.308,0.358,0.476,0.834,0.152,107.9,3.08,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
29,이재현,24 SS,3.03,109,2.43,0.6,458,457,389,71,101,18,1,14,163,66,2,1,58,8,1,83,8,0,3,0.26,0.365,0.419,0.784,0.146,104.8,3.03,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
30,오지환,24 SS,3,108,2.67,0.33,428,426,370,67,94,24,2,10,152,59,17,4,51,4,0,106,8,2,1,0.254,0.35,0.411,0.761,0.136,104.5,3,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
31,정수빈,24 CF,2.97,136,2.52,0.45,608,598,510,95,145,21,3,4,184,47,52,13,71,9,1,72,8,10,8,0.284,0.376,0.361,0.737,0.131,100.2,2.97,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
32,박찬호,24 SS,2.78,134,2.58,0.2,577,570,515,86,158,24,1,5,199,61,20,13,48,1,1,44,9,7,6,0.307,0.363,0.386,0.749,0.129,95.7,2.78,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
33,박건우,24 RF,2.64,89,2.96,-0.32,362,360,323,58,111,23,1,13,175,53,4,0,33,4,3,54,7,0,2,0.344,0.409,0.542,0.951,0.198,150.1,2.64,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
34,신민재,24 2B,2.64,128,3.11,-0.47,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,2.64,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
35,노시환,24 3B,2.41,136,2.5,-0.08,601,597,526,88,143,20,2,24,239,89,6,0,60,11,9,129,10,0,4,0.272,0.356,0.454,0.81,0.145,106.5,2.41,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
36,문성주,24 LF,2.41,96,1.85,0.56,361,360,305,47,96,16,2,0,116,48,13,7,49,3,0,38,4,1,3,0.315,0.411,0.38,0.791,0.158,120.8,2.41,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
37,김선빈,24 2B,2.38,116,2.98,-0.6,466,458,423,48,139,23,0,9,189,57,5,1,30,5,0,39,13,7,0,0.329,0.38,0.447,0.827,0.156,117.4,2.38,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
38,황성빈,24 CF,2.33,125,2.46,-0.13,406,400,366,94,117,15,8,4,160,26,51,10,31,2,0,56,3,6,1,0.32,0.375,0.437,0.812,0.153,109,2.33,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
39,김영웅,24 3B,2.29,126,1.59,0.71,509,508,456,65,115,16,3,28,221,79,9,2,45,3,0,155,2,1,4,0.252,0.321,0.485,0.806,0.137,97.8,2.29,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
40,김휘집,24 SS,2.24,140,1.66,0.57,562,557,488,78,126,24,1,16,200,73,4,3,52,10,1,119,16,4,8,0.258,0.337,0.41,0.747,0.125,95,2.24,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
41,나승엽,24 1B,2.22,121,2.83,-0.61,489,486,407,59,127,35,4,7,191,66,1,0,69,4,1,83,4,2,7,0.312,0.411,0.469,0.88,0.182,129.7,2.22,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
42,손호영,24 3B,2.21,102,2.89,-0.68,430,427,398,70,126,26,4,18,214,78,7,4,17,9,2,65,6,1,5,0.317,0.354,0.538,0.892,0.169,120.6,2.21,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
43,김민혁,24 LF,2.2,115,2.08,0.12,393,389,351,47,124,14,3,1,147,34,4,2,35,1,1,45,9,3,3,0.353,0.41,0.419,0.829,0.164,118,2.2,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
44,최원준,24 CF,2.17,136,2.43,-0.26,508,501,438,75,128,23,3,9,184,56,21,9,50,8,0,66,6,7,5,0.292,0.371,0.42,0.791,0.147,110.1,2.17,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
45,양석환,24 1B,2.17,142,1.79,0.37,593,592,533,83,131,25,1,34,260,107,5,3,49,7,1,128,15,1,3,0.246,0.316,0.488,0.804,0.136,104.5,2.17,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
46,페라자,24 LF,2.13,122,2.27,-0.14,522,518,455,75,125,24,0,24,221,70,7,5,63,2,5,129,6,0,2,0.275,0.364,0.486,0.85,0.158,116.7,2.13,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
47,강백호,24 DH,2.12,144,2.46,-0.34,614,612,550,92,159,27,0,26,264,96,6,2,59,3,4,127,6,0,2,0.289,0.36,0.48,0.84,0.154,112.3,2.12,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
48,박해민,24 CF,2.03,144,1.44,0.59,553,548,482,72,127,16,6,6,173,56,43,13,46,11,0,101,3,5,9,0.263,0.336,0.359,0.695,0.112,86.1,2.03,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
49,이주형,24 RF,1.96,115,1.72,0.25,537,536,473,82,126,19,3,13,190,60,6,0,49,14,1,119,4,0,1,0.266,0.352,0.402,0.754,0.133,103.6,1.96,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
50,김상수,24 SS,1.89,113,1.77,0.13,420,413,369,60,102,18,4,4,140,45,3,2,37,6,0,59,12,7,1,0.276,0.351,0.379,0.73,0.126,91.5,1.89,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
51,최재훈,24 C,1.82,116,1.69,0.13,348,340,280,34,72,10,0,4,94,37,0,0,33,21,0,58,10,8,6,0.257,0.371,0.336,0.707,0.131,96.6,1.82,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
52,정준재,24 2B,1.8,88,1.52,0.28,240,237,215,40,66,8,5,1,87,23,16,5,19,3,0,49,3,3,0,0.307,0.371,0.405,0.776,0.143,103.2,1.8,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
53,전준우,24 DH,1.8,109,2.15,-0.36,483,482,423,57,124,26,2,17,205,82,3,1,49,5,0,84,11,1,5,0.293,0.369,0.485,0.854,0.163,115.7,1.8,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
54,최지훈,24 CF,1.76,125,2.03,-0.27,543,537,483,89,133,22,7,11,202,49,32,5,50,2,0,71,5,6,2,0.275,0.345,0.418,0.763,0.128,92.2,1.76,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
55,나성범,24 RF,1.73,102,1.89,-0.16,424,422,374,51,109,17,1,21,191,80,0,0,38,4,1,98,8,0,7,0.291,0.357,0.511,0.868,0.16,118.4,1.73,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
56,라모스,24 RF,1.68,80,1.9,-0.22,348,346,311,43,95,19,3,10,150,48,3,3,27,3,1,60,5,1,6,0.305,0.36,0.482,0.842,0.154,119.6,1.68,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
57,문상철,24 1B,1.64,125,0.96,0.68,403,401,347,50,89,11,0,17,151,58,6,1,45,7,2,86,8,1,3,0.256,0.351,0.435,0.786,0.139,101.7,1.64,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
58,제러드,24 RF,1.59,38,2.09,-0.5,169,169,144,29,47,16,1,10,95,39,4,0,21,3,0,35,0,0,1,0.326,0.42,0.66,1.08,0.241,183.7,1.59,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
59,최형우,24 DH,1.54,116,1.83,-0.29,487,486,425,67,119,23,2,22,212,109,1,1,52,5,4,86,5,0,5,0.28,0.361,0.499,0.86,0.161,119,1.54,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
60,한준수,24 C,1.54,115,1.66,-0.12,316,316,287,39,88,22,0,7,131,41,0,0,21,2,1,48,7,0,6,0.307,0.351,0.456,0.807,0.141,105.2,1.54,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
61,이지영,24 C,1.53,123,0.96,0.57,432,425,398,45,111,11,1,5,139,50,8,1,18,7,0,35,10,7,2,0.279,0.32,0.349,0.669,0.097,70.1,1.53,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
62,오윤석,24 2B,1.52,73,1.36,0.16,201,198,174,33,51,12,2,6,85,27,0,1,18,4,0,41,7,3,2,0.293,0.369,0.489,0.858,0.166,120.7,1.52,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
63,서건창,24 1B,1.51,94,1.54,-0.02,248,245,203,40,63,14,1,1,82,26,3,1,36,3,0,31,2,3,3,0.31,0.416,0.404,0.82,0.169,124.5,1.51,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
64,박준영,24 SS,1.47,65,0.91,0.56,212,211,186,25,42,9,2,7,76,28,2,0,21,3,0,58,3,1,1,0.226,0.313,0.409,0.722,0.114,86.6,1.47,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
65,이용규,24 CF,1.42,60,1.43,-0.01,227,224,183,27,56,5,2,1,68,12,2,2,31,9,0,33,4,3,1,0.306,0.429,0.372,0.801,0.172,136.7,1.42,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
66,서호철,24 3B,1.39,141,1.28,0.11,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,1.39,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
67,황영묵,24 2B,1.39,123,1.38,0.01,389,386,349,52,105,8,4,3,130,35,4,7,31,5,0,56,6,3,1,0.301,0.365,0.372,0.737,0.129,95.1,1.39,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
68,안치홍,24 DH,1.33,128,1.65,-0.31,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.3,0.37,0.427,0.797,0.146,107.9,1.33,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
69,구본혁,24 SS,1.29,133,0.73,0.56,389,385,339,48,87,14,2,2,111,43,8,4,38,4,0,51,7,4,4,0.257,0.335,0.327,0.662,0.101,77.6,1.29,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
70,오태곤,24 1B,1.29,117,1.19,0.09,288,281,247,43,68,16,0,9,111,36,27,4,31,1,2,73,4,6,3,0.275,0.355,0.449,0.804,0.143,102.4,1.29,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
71,최인호,24 LF,1.18,82,0.86,0.32,244,240,210,37,60,13,2,2,83,22,3,0,25,3,0,31,3,4,2,0.286,0.367,0.395,0.762,0.139,102.2,1.18,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
72,김기연,24 C,1.16,95,0.85,0.31,283,279,252,31,70,10,0,5,95,31,0,2,22,2,0,47,5,4,3,0.278,0.337,0.377,0.714,0.113,86.7,1.16,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
73,채은성,24 1B,1.14,124,1.32,-0.18,498,498,436,61,118,24,0,20,202,83,1,1,49,8,1,83,12,0,5,0.271,0.351,0.463,0.814,0.147,108.9,1.14,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
74,김태군,24 C,1.13,105,0.81,0.32,270,259,235,24,62,7,0,7,90,34,0,0,12,11,0,24,14,11,1,0.264,0.328,0.383,0.711,0.115,85.3,1.13,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
75,이성규,24 RF,1.11,122,1.02,0.08,355,351,302,56,73,10,1,22,151,57,9,2,31,15,0,109,5,4,3,0.242,0.339,0.5,0.839,0.149,106.1,1.11,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
76,김현수,24 LF,1.06,137,1.49,-0.43,583,582,517,61,152,36,2,8,216,69,6,1,47,9,1,76,10,1,9,0.294,0.357,0.418,0.775,0.136,104.7,1.06,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
77,김헌곤,24 LF,1.05,117,0.87,0.18,311,307,281,43,85,8,1,9,122,34,4,2,22,3,0,50,5,4,1,0.302,0.358,0.434,0.792,0.142,101,1.05,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
78,윤정빈,24 RF,1.05,69,0.67,0.38,188,188,161,26,46,4,1,7,73,20,1,3,22,3,0,47,1,0,2,0.286,0.378,0.453,0.831,0.159,113.7,1.05,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
79,박승욱,24 SS,1.01,139,1.65,-0.64,468,463,405,57,106,19,1,7,148,53,4,5,47,10,3,120,7,3,3,0.262,0.351,0.365,0.716,0.121,86.4,1.01,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
80,이유찬,24 3B,1.01,103,0.67,0.33,262,255,231,39,64,11,0,3,84,23,16,6,22,1,0,51,9,7,1,0.277,0.341,0.364,0.705,0.115,87.9,1.01,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
81,조수행,24 LF,0.97,130,0.4,0.57,382,368,328,60,87,5,2,0,96,30,64,8,33,3,1,53,2,14,4,0.265,0.334,0.293,0.627,0.085,65.5,0.97,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
82,배정대,24 CF,0.88,113,1.41,-0.52,473,464,404,49,111,25,1,7,159,59,9,7,50,4,1,114,5,8,7,0.275,0.355,0.394,0.749,0.129,94.1,0.88,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
83,신본기,24 SS,0.82,84,0.84,-0.02,152,143,122,18,34,3,0,3,46,19,2,0,16,3,0,28,3,9,2,0.279,0.371,0.377,0.748,0.135,97.6,0.82,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
84,정훈,24 1B,0.76,109,0.76,0,325,324,285,31,76,20,0,9,123,47,1,1,35,0,0,63,3,1,4,0.267,0.343,0.432,0.775,0.133,94.9,0.76,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
