statiz_2024_batting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,변우혁,24 1B,0.72,69,0.77,-0.04,187,187,168,22,51,9,2,5,79,21,1,0,16,2,0,48,8,0,1,0.304,0.369,0.47,0.839,0.159,119,0.72,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
86,김재호,24 SS,0.68,57,0.99,-0.31,154,147,126,20,38,5,0,1,46,11,0,0,19,1,0,23,4,7,1,0.302,0.395,0.365,0.76,0.144,112.2,0.68,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
87,추신수,24 DH,0.67,78,0.64,0.02,302,300,253,40,71,14,1,5,102,37,5,1,37,4,0,68,2,2,6,0.281,0.373,0.403,0.776,0.143,102,0.67,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
88,심우준,24 SS,0.64,53,0.65,-0.01,192,187,169,22,45,4,0,3,58,28,7,1,17,1,0,29,3,5,0,0.266,0.337,0.343,0.68,0.105,75.5,0.64,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
89,최정원,24 CF,0.62,65,0.55,0.06,155,154,131,33,37,5,0,1,45,14,7,3,17,4,0,34,1,1,2,0.282,0.377,0.344,0.721,0.131,99,0.62,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
90,김태연,24 RF,0.61,126,1.43,-0.82,472,466,413,59,120,24,0,12,180,61,5,2,45,4,0,89,9,6,4,0.291,0.363,0.436,0.799,0.145,106.5,0.61,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
91,이도윤,24 SS,0.59,134,0.74,-0.14,374,368,336,49,93,10,3,1,112,46,6,4,26,3,0,56,5,6,3,0.277,0.332,0.333,0.665,0.098,72.4,0.59,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
92,장진혁,24 CF,0.58,99,0.57,0,327,322,289,56,76,16,0,9,119,44,14,6,29,3,0,72,6,5,1,0.263,0.335,0.412,0.747,0.125,91.6,0.58,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
93,이창진,24 LF,0.54,103,0.8,-0.26,247,242,191,36,50,10,0,1,63,18,4,3,45,2,0,36,6,5,4,0.262,0.401,0.33,0.731,0.144,107,0.54,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
94,디아즈,24 1B,0.53,29,0.21,0.32,118,118,110,14,31,5,0,7,57,19,0,0,6,2,0,25,2,0,0,0.282,0.331,0.518,0.849,0.152,107.9,0.53,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
95,맥키넌,24 1B,0.51,72,0.35,0.17,315,313,272,28,80,13,0,4,105,36,1,0,39,1,3,33,6,0,3,0.294,0.381,0.386,0.767,0.135,96.5,0.51,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
96,문현빈,24 2B,0.5,103,0.63,-0.14,289,287,260,29,72,16,2,5,107,47,3,5,24,2,1,53,9,1,2,0.277,0.34,0.412,0.752,0.126,93.2,0.5,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
97,윤도현,24 2B,0.5,6,0.33,0.16,27,27,27,5,11,2,0,1,16,8,1,0,0,0,0,9,0,0,0,0.407,0.407,0.593,1,0.212,154.7,0.5,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
98,박세혁,24 C,0.48,82,0.69,-0.21,171,166,148,21,39,9,0,1,51,10,4,0,14,3,0,43,3,5,1,0.264,0.337,0.345,0.682,0.108,82.4,0.48,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
99,박상언,24 C,0.47,27,0.48,-0.02,52,52,42,4,12,3,0,0,15,4,1,0,9,1,0,12,0,0,0,0.286,0.423,0.357,0.78,0.166,119.8,0.47,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
100,조대현,24 C,0.46,26,0.17,0.29,45,40,36,2,11,2,0,0,13,3,0,0,3,0,0,12,1,5,1,0.306,0.35,0.361,0.711,0.113,81.4,0.46,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
101,박정우,24 CF,0.42,66,0.05,0.37,69,69,65,17,20,3,1,0,25,11,0,1,4,0,0,14,3,0,0,0.308,0.348,0.385,0.733,0.121,89.2,0.42,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
102,김형준,24 C,0.42,119,0.31,0.11,414,407,354,39,69,12,0,17,132,50,0,0,45,2,0,144,6,7,6,0.195,0.285,0.373,0.658,0.086,64.9,0.42,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
103,권광민,24 LF,0.4,19,0.31,0.09,51,51,48,10,13,3,0,4,28,9,0,0,3,0,0,17,0,0,0,0.271,0.314,0.583,0.897,0.16,119.1,0.4,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
104,천재환,24 RF,0.37,89,0.56,-0.2,236,233,215,31,61,9,1,5,87,33,8,2,13,4,0,52,7,3,1,0.284,0.335,0.405,0.74,0.121,91.5,0.37,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
105,박병호,24 1B,0.36,120,0.06,0.31,406,406,350,52,81,7,0,23,157,70,4,0,47,7,0,121,13,0,2,0.231,0.333,0.449,0.782,0.135,96.6,0.36,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
106,이형종,24 RF,0.36,35,0.28,0.08,126,125,102,19,22,3,0,4,37,19,1,0,22,1,1,27,1,1,0,0.216,0.36,0.363,0.723,0.128,100.7,0.36,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
107,강현우,24 C,0.34,18,0.46,-0.12,36,34,26,4,8,1,0,1,12,8,0,0,8,0,0,10,0,2,0,0.308,0.471,0.462,0.933,0.216,161.1,0.34,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
108,천성호,24 2B,0.3,75,0.63,-0.33,255,254,234,41,69,8,3,1,86,17,7,0,18,1,0,43,5,1,1,0.295,0.346,0.368,0.714,0.116,84.6,0.3,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
109,전다민,24 LF,0.3,25,0.34,-0.04,34,34,27,10,9,2,0,0,11,1,1,1,7,0,0,8,0,0,0,0.333,0.471,0.407,0.878,0.202,156.9,0.3,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
110,전병우,24 3B,0.3,58,-0.07,0.36,128,128,111,17,25,5,0,5,45,14,0,1,14,1,0,42,3,0,2,0.225,0.313,0.405,0.718,0.11,77.9,0.3,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
111,하주석,24 SS,0.25,64,0.7,-0.45,151,149,137,16,40,9,1,1,54,11,1,2,10,2,0,33,1,2,0,0.292,0.349,0.394,0.743,0.127,94.7,0.25,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
112,안중열,24 C,0.23,10,0.29,-0.06,25,25,21,5,6,1,0,2,13,4,0,0,3,0,0,7,0,0,1,0.286,0.36,0.619,0.979,0.187,138.4,0.23,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
113,김건희,24 C,0.22,83,0.37,-0.16,283,283,261,27,67,15,0,9,109,38,0,0,18,0,0,82,7,0,4,0.257,0.3,0.418,0.718,0.103,79.2,0.22,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
114,김민혁,24 DH,0.19,5,0.19,0,8,8,5,1,1,0,0,1,4,2,0,0,3,0,0,3,0,0,0,0.2,0.5,0.8,1.3,0.303,237.7,0.19,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
115,이우성,24 1B,0.18,112,0.73,-0.55,449,449,399,56,115,16,1,9,160,54,7,1,44,3,0,89,17,0,3,0.288,0.361,0.401,0.762,0.134,99.8,0.18,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
116,최준우,24 2B,0.17,18,0.28,-0.11,34,34,25,2,6,2,0,0,8,5,0,0,9,0,0,8,0,0,0,0.24,0.441,0.32,0.761,0.171,126.9,0.17,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
117,정준영,24 RF,0.17,43,-0.17,0.34,74,71,62,9,14,2,0,0,16,3,0,0,8,1,0,16,1,3,0,0.226,0.324,0.258,0.582,0.079,57.8,0.17,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
118,최원영,24 LF,0.17,57,0.17,0,41,41,37,18,10,2,0,1,15,5,6,4,1,3,0,7,0,0,0,0.27,0.341,0.405,0.746,0.134,102.6,0.17,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
119,오선진,24 3B,0.16,26,0.04,0.12,29,24,20,0,4,1,0,0,5,0,0,0,2,2,0,8,0,5,0,0.2,0.333,0.25,0.583,0.095,67.4,0.16,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
120,홍종표,24 2B,0.16,100,0.48,-0.32,115,112,105,27,31,4,3,0,41,11,5,2,6,1,0,31,0,3,0,0.295,0.339,0.39,0.729,0.12,89,0.16,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
121,김동혁,24 CF,0.16,39,0.15,0.01,17,17,15,8,3,0,1,0,5,1,3,1,2,0,0,5,0,0,0,0.2,0.294,0.333,0.627,0.086,60.6,0.16,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
122,김병준,24 CF,0.16,35,0.15,0.01,16,16,14,9,5,0,0,0,5,1,0,0,2,0,0,2,0,0,0,0.357,0.438,0.357,0.795,0.162,121.4,0.16,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
123,김준태,24 C,0.15,23,0.15,0,30,30,25,6,6,2,0,0,8,3,0,0,5,0,0,6,0,0,0,0.24,0.367,0.32,0.687,0.122,91.3,0.15,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
124,이정훈,24 DH,0.14,65,0.19,-0.06,116,114,100,10,30,8,0,0,38,18,0,0,13,0,1,21,4,1,2,0.3,0.374,0.38,0.754,0.133,94.9,0.14,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
125,이주헌,24 C,0.13,3,0.22,-0.09,6,6,6,0,4,2,0,0,6,3,0,0,0,0,0,2,0,0,0,0.667,0.667,1,1.667,0.487,367.5,0.13,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
126,최상민,24 RF,0.12,43,-0.01,0.13,13,13,12,9,2,2,0,0,4,1,2,1,0,1,0,5,0,0,0,0.167,0.231,0.333,0.564,0.058,42.6,0.12,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
127,김주성,24 SS,0.12,12,0.07,0.05,9,9,6,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.167,0.444,0.167,0.611,0.145,110.3,0.12,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
128,신윤후,24 RF,0.12,39,-0.29,0.41,35,34,31,5,5,0,0,0,5,1,0,0,1,2,0,8,1,1,0,0.161,0.235,0.161,0.396,0.004,2.9,0.12,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
129,이호준,24 2B,0.11,12,0.1,0.01,7,7,6,5,2,1,1,0,5,3,0,0,1,0,0,1,0,0,0,0.333,0.429,0.833,1.262,0.307,214,0.11,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
130,이병헌,24 C,0.1,95,0.23,-0.13,166,164,145,9,36,4,0,1,43,9,0,0,17,2,0,48,0,2,0,0.248,0.335,0.297,0.632,0.094,66.8,0.1,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
131,김민성,24 3B,0.1,35,0.06,0.03,84,84,70,6,14,5,0,2,25,8,0,1,10,3,0,18,1,0,1,0.2,0.321,0.357,0.678,0.109,79.9,0.1,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
132,양찬열,24 RF,0.09,11,0.02,0.07,12,12,8,2,1,0,0,0,1,1,0,0,4,0,0,1,0,0,0,0.125,0.417,0.125,0.542,0.122,96.2,0.09,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
133,박지환,24 2B,0.09,76,0.49,-0.4,249,246,228,33,63,9,2,4,88,21,8,3,12,3,0,61,3,3,3,0.276,0.317,0.386,0.703,0.106,75.2,0.09,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
134,류지혁,24 2B,0.09,100,0.42,-0.34,348,343,302,43,78,9,1,3,98,36,11,4,33,6,0,70,7,5,2,0.258,0.341,0.325,0.666,0.106,76,0.09,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
135,유강남,24 C,0.08,52,-0.08,0.16,155,153,136,11,26,3,0,5,44,20,0,0,9,7,0,25,4,2,1,0.191,0.275,0.324,0.599,0.071,50.3,0.08,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
136,오영수,24 1B,0.08,20,-0.04,0.12,34,34,30,4,6,0,0,3,15,5,0,0,2,1,0,6,0,0,1,0.2,0.265,0.5,0.765,0.108,80.8,0.08,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
137,손아섭,24 DH,0.08,84,-0.23,0.31,355,353,333,45,95,16,0,7,132,50,6,2,16,0,0,65,1,2,4,0.285,0.314,0.396,0.71,0.103,78.3,0.08,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
138,손성빈,24 C,0.08,86,0.19,-0.11,171,170,152,24,30,6,2,6,58,21,0,0,13,3,0,38,3,1,2,0.197,0.271,0.382,0.653,0.082,58.7,0.08,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins
139,김민수,24 C,0.07,9,0.09,-0.02,8,8,8,1,2,0,0,1,5,3,0,0,0,0,0,1,0,0,0,0.25,0.25,0.625,0.875,0.136,99.8,0.07,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
140,홍성호,24 1B,0.07,15,0.03,0.03,15,15,14,0,4,2,0,0,6,1,1,0,1,0,0,7,0,0,0,0.286,0.333,0.429,0.762,0.129,100.8,0.07,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
141,김현종,24 CF,0.06,17,-0.03,0.09,16,16,15,8,3,1,0,0,4,2,0,0,0,1,0,4,0,0,0,0.2,0.25,0.267,0.517,0.042,31.9,0.06,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
142,도태훈,24 1B,0.06,100,-0.24,0.3,181,177,145,20,31,4,0,0,35,15,1,0,24,6,0,29,5,4,2,0.214,0.345,0.241,0.586,0.092,69.3,0.06,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
143,정은원,24 LF,0.06,27,-0.04,0.09,78,77,64,10,11,3,1,1,19,6,2,0,13,0,0,16,0,1,0,0.172,0.312,0.297,0.609,0.088,64.6,0.06,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
144,박수종,24 CF,0.05,80,-0.05,0.11,148,144,129,23,33,5,1,0,40,6,3,0,13,2,0,17,4,4,0,0.256,0.333,0.31,0.643,0.097,73.8,0.05,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
145,양도근,24 2B,0.04,16,0.01,0.03,29,28,23,5,4,0,1,0,6,2,0,0,5,0,0,8,0,1,0,0.174,0.321,0.261,0.582,0.085,58.1,0.04,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
146,서예일,24 3B,0.03,24,-0.09,0.12,20,20,18,2,4,0,0,0,4,1,0,0,2,0,0,5,0,0,0,0.222,0.3,0.222,0.522,0.05,38.9,0.03,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
147,김강민,24 CF,0.02,41,-0.17,0.19,87,87,76,5,17,0,0,1,20,7,0,0,8,3,0,21,1,0,0,0.224,0.322,0.263,0.585,0.08,58.8,0.02,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
148,유로결,24 RF,0.01,23,-0.23,0.24,39,39,36,6,8,1,0,0,9,4,0,1,3,0,0,11,4,0,0,0.222,0.282,0.25,0.532,0.047,34.4,0.01,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions
149,박민,24 SS,-0.01,16,0,-0.01,30,30,29,5,8,4,0,0,12,2,0,1,1,0,0,7,0,0,0,0.276,0.3,0.414,0.714,0.105,77.5,-0.01,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
150,안익훈,24 LF,-0.02,37,-0.42,0.4,56,54,49,8,9,1,0,0,10,3,2,0,4,0,0,13,2,2,1,0.184,0.241,0.204,0.445,0.01,7.8,-0.02,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
151,고종욱,24 LF,-0.02,28,0.06,-0.09,36,36,32,3,8,2,0,1,13,4,0,0,4,0,0,6,2,0,0,0.25,0.333,0.406,0.739,0.122,92,-0.02,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
152,박성빈,24 C,-0.02,12,0.05,-0.07,11,11,9,1,2,1,0,0,3,2,0,0,1,1,0,2,0,0,0,0.222,0.364,0.333,0.697,0.137,110.5,-0.02,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
153,김성윤,24 CF,-0.03,32,-0.07,0.04,89,86,74,15,18,4,0,0,22,6,3,1,9,1,0,16,1,3,2,0.243,0.326,0.297,0.623,0.088,65,-0.03,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
154,최주환,24 1B,-0.03,130,-0.32,0.3,544,544,482,49,124,23,1,13,188,84,0,1,47,6,2,92,12,0,9,0.257,0.325,0.39,0.715,0.111,86.1,-0.03,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
155,여동건,24 2B,-0.03,9,-0.02,-0.01,11,11,10,2,4,0,0,0,4,0,3,0,1,0,0,2,0,0,0,0.4,0.455,0.4,0.855,0.181,140.6,-0.03,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos
156,김재상,24 2B,-0.03,35,-0.08,0.05,91,90,84,13,20,4,0,2,30,12,4,0,5,0,0,23,0,1,1,0.238,0.278,0.357,0.635,0.073,51.1,-0.03,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
157,장준원,24 SS,-0.04,17,-0.13,0.09,18,18,14,1,1,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0.071,0.278,0.071,0.349,0.018,13.5,-0.04,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
158,김태진,24 SS,-0.04,81,-0.77,0.73,202,197,189,26,42,6,3,0,54,10,0,0,7,0,1,27,1,5,1,0.222,0.249,0.286,0.535,0.035,27.5,-0.04,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
159,김태훈,24 RF,-0.05,12,-0.14,0.09,21,21,20,2,4,1,0,0,5,1,0,0,0,1,0,3,1,0,0,0.2,0.238,0.25,0.488,0.027,18.5,-0.05,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
160,황대인,24 1B,-0.05,3,-0.01,-0.04,7,7,7,1,2,1,0,0,3,3,0,0,0,0,0,1,0,0,0,0.286,0.286,0.429,0.715,0.1,74.4,-0.05,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
161,김창평,24 DH,-0.06,6,-0.1,0.04,9,9,7,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0,0.222,0,0.222,-0.029,-22.1,-0.06,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
162,카디네스,24 RF,-0.06,7,0.11,-0.18,25,25,24,2,8,2,0,2,16,5,0,1,1,0,0,6,1,0,0,0.333,0.36,0.667,1.027,0.21,145.5,-0.06,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles
163,김한별,24 SS,-0.07,40,0.24,-0.31,50,50,44,8,14,1,0,0,15,3,0,0,2,4,0,9,2,0,0,0.318,0.4,0.341,0.741,0.148,109.8,-0.07,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
164,오선우,24 RF,-0.07,3,-0.03,-0.04,7,7,7,0,2,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0.286,0.286,0.286,0.572,0.049,36.1,-0.07,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
165,김성진,24 1B,-0.07,14,0.01,-0.07,16,16,15,1,4,0,0,1,7,2,0,0,1,0,0,4,1,0,0,0.267,0.313,0.467,0.78,0.123,94.7,-0.07,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
166,한승택,24 C,-0.07,20,0.11,-0.17,15,15,11,2,3,0,0,0,3,2,0,0,4,0,0,1,0,0,0,0.273,0.467,0.273,0.74,0.171,128.3,-0.07,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers
167,신범수,24 DH,-0.07,11,-0.07,0,29,29,27,4,6,3,0,0,9,2,0,0,1,1,0,5,0,0,0,0.222,0.276,0.333,0.609,0.074,51.8,-0.07,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
168,안현민,24 LF,-0.07,16,0.01,-0.08,29,29,25,5,5,0,1,1,10,2,0,0,2,1,0,10,0,0,1,0.2,0.276,0.4,0.676,0.091,67.3,-0.07,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears
169,김시앙,24 C,-0.07,6,-0.09,0.02,7,7,7,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.143,0.143,0.143,0.286,-0.07,-52.9,-0.07,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
170,김재현,24 C,-0.07,110,-0.18,0.1,326,316,288,27,70,11,0,0,81,26,1,1,14,10,0,63,8,10,4,0.243,0.297,0.281,0.578,0.067,52.1,-0.07,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes
171,한재환,24 DH,-0.08,7,-0.05,-0.03,9,9,9,1,2,1,0,0,3,1,0,0,0,0,0,3,0,0,0,0.222,0.222,0.333,0.555,0.036,26.9,-0.08,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz
172,조형우,24 C,-0.08,19,0.08,-0.16,38,38,33,4,8,0,0,0,8,4,0,0,1,4,0,6,0,0,0,0.242,0.342,0.242,0.584,0.094,66.6,-0.08,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers
173,최승민,24 LF,-0.09,57,-0.29,0.2,16,15,13,20,1,0,0,0,1,1,11,7,2,0,0,3,0,1,0,0.077,0.2,0.077,0.277,-0.037,-28.6,-0.09,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants
